pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       0.95652174, 0.95317726, 0.90301003, 0.85284281, 0.909699  ,
       0.94648829, 0.93979933, 0.9264214 , 0.91638796, 0.86287625,
       0.71237458, 0.94314381, 0.95317726, 0.92976589, 0.76923077,
       0.75585284, 0.77926421, 0.95317726, 0.92307692, 0.92976589,
       0.78595318, 0.7458194 , 0.88628763, 0.93311037, 0.93979933,
       0.88294314, 0.7993311 , 0.7090301 , 0.95317726, 0.93979933,
       0.94648829, 0.9264214 , 0.8361204 , 0.68227425, 0.85953177,
       0.94314381, 0.93979933, 0.90635452, 0.78929766, 0.65217391,
       0.90301003, 0.93645485, 0.93979933, 0.88963211, 0.8361204 ,
       0.67558528, 0.93311037, 0.91973244, 0.94314381, 0.92307692,
       0.80267559, 0.67558528, 0.89632107, 0.9264214 , 0.94314381,
       0.89632107, 0.86287625, 0.66555184, 0.91638796, 0.92976589,
       0.94983278, 0.91973244, 0.8361204 , 0.77591973, 0.92307692,
       0.93311037, 0.94648829, 0.90635452, 0.87625418, 0.79598662,
       0.63545151, 0.92307692, 0.91638796, 0.90635452, 0.91973244,
       0.91638796, 0.33444816, 0.92307692, 0.93979933, 0.92976589,
       0.80267559, 0.75250836, 0.73913043, 0.94648829, 0.93645485,
       0.91304348, 0.9264214 , 0.84280936, 0.80936455, 0.94314381,
       0.95986622, 0.94648829, 0.9264214 , 0.909699  , 0.91638796,
       0.94648829, 0.95652174, 0.95652174, 0.92307692, 0.94983278,
       0.80267559, 0.93979933, 0.94983278, 0.9264214 , 0.09364548,
       0.76254181, 0.78595318, 0.93645485, 0.94983278, 0.909699  ,
       0.09364548, 0.76254181, 0.81939799, 0.94314381, 0.95317726,
       0.8729097 , 0.76254181, 0.14381271, 0.83946488, 0.94983278,
       0.94648829, 0.8729097 , 0.76254181, 0.76254181, 0.78595318,
       0.93979933, 0.95652174, 0.88294314, 0.76254181, 0.76254181,
       0.81939799, 0.93979933, 0.93979933, 0.9264214 , 0.76254181,
       0.76254181, 0.88963211, 0.95986622, 0.94314381, 0.91973244,
       0.76254181, 0.76588629, 0.87959866, 0.95317726, 0.95317726,
       0.909699  , 0.76254181, 0.77926421, 0.90635452, 0.94648829,
       0.94314381, 0.90301003, 0.76254181, 0.76254181, 0.91304348,
       0.95986622, 0.95652174, 0.86622074, 0.76588629, 0.76254181]), 'split4_test_score': array([0.49832776, 0.94648829, 0.95652174, 0.95986622, 0.89966555,
       0.9264214 , 0.77591973, 0.95317726, 0.95317726, 0.97324415,
       0.93311037, 0.78595318, 0.86287625, 0.95652174, 0.95652174,
       0.9632107 , 0.8729097 , 0.93979933, 0.91304348, 0.95317726,
       0.95317726, 0.93311037, 0.93979933, 0.86287625, 0.95317726,
       0.94648829, 0.95986622, 0.91304348, 0.87625418, 0.93979933,
       0.85284281, 0.93645485, 0.90635452, 0.93311037, 0.84280936,
       0.93979933, 0.83277592, 0.96655518, 0.9264214 , 0.92976589,
       0.91973244, 0.91304348, 0.84949833, 0.96655518, 0.95986622,
       0.84615385, 0.85618729, 0.92307692, 0.94648829, 0.94983278,
       0.95652174, 0.95986622, 0.93645485, 0.86622074, 0.89966555,
       0.95986622, 0.95986622, 0.88963211, 0.93311037, 0.90635452,
       0.90301003, 0.93311037, 0.95986622, 0.94648829, 0.85953177,
       0.88294314, 0.94983278, 0.96655518, 0.84615385, 0.92976589,
       0.909699  , 0.91638796, 0.92976589, 0.94648829, 0.95652174,
       0.85953177, 0.90301003, 0.89966555, 0.93979933, 0.94648829,
       0.94648829, 0.77591973, 0.90635452, 0.9264214 , 0.9632107 ,
       0.93979933, 0.96655518, 0.94983278, 0.89297659, 0.95317726,
       0.77591973, 0.96655518, 0.95986622, 0.90635452, 0.80936455,
       0.94648829, 0.76254181, 0.95652174, 0.96655518, 0.94983278,
       0.94648829, 0.71571906, 0.76588629, 0.95317726, 0.9632107 ,
       0.9632107 , 0.81605351, 0.85953177, 0.76254181, 0.9632107 ,
       0.95652174, 0.97324415, 0.75585284, 0.81605351, 0.76588629,
       0.96989967, 0.909699  , 0.98327759, 0.90301003, 0.89966555,
       0.76254181, 0.86622074, 0.94314381, 0.92976589, 0.82943144,
       0.76254181, 0.76254181, 0.89297659, 0.94983278, 0.95652174,
       0.14381271, 0.14381271, 0.76254181, 0.92307692, 0.96655518,
       0.94648829, 0.84615385, 0.76254181, 0.76254181, 0.95652174,
       0.96989967, 0.97324415, 0.76254181, 0.76254181, 0.76254181,
       0.93311037, 0.96989967, 0.94648829, 0.87625418, 0.76254181,
       0.76254181, 0.95652174, 0.95986622, 0.94314381, 0.76254181,
       0.09364548, 0.76254181, 0.96989967, 0.96989967, 0.95652174,
       0.87959866, 0.76254181, 0.76254181, 0.9632107 , 0.97658863,
       0.93979933, 0.09364548, 0.76254181, 0.76254181, 0.9632107 ,
       0.97324415, 0.95986622, 0.09364548, 0.76254181, 0.76254181,
       0.96989967, 0.96655518, 0.9632107 , 0.57190635, 0.76254181,
       0.35117057, 0.95317726, 0.95986622, 0.93311037, 0.94648829,
       0.91638796, 0.80936455, 0.95986622, 0.94983278, 0.88294314,
       0.94648829, 0.80936455, 0.74247492, 0.96989967, 0.95317726,
       0.94314381, 0.88628763, 0.7458194 , 0.9264214 , 0.96989967,
       0.97324415, 0.95652174, 0.91304348, 0.80602007, 0.94314381,
       0.96989967, 0.94648829, 0.95652174, 0.9264214 , 0.90301003,
       0.7826087 , 0.94983278, 0.95317726, 0.93979933, 0.80936455,
       0.73244147, 0.88963211, 0.96989967, 0.96989967, 0.94648829,
       0.84280936, 0.76254181, 0.89297659, 0.97658863, 0.95986622,
       0.95652174, 0.7993311 , 0.76923077, 0.95317726, 0.96655518,
       0.96655518, 0.93645485, 0.7993311 , 0.76588629, 0.84280936,
       0.9632107 , 0.96989967, 0.93645485, 0.80602007, 0.76588629,
       0.9264214 , 0.9632107 , 0.9632107 , 0.95317726, 0.84949833,
       0.6722408 , 0.94314381, 0.97324415, 0.97658863, 0.89632107,
       0.89632107, 0.5819398 , 0.94648829, 0.96655518, 0.97324415,
       0.91638796, 0.87625418, 0.29765886, 0.95317726, 0.96655518,
       0.9632107 , 0.95652174, 0.85618729, 0.74916388, 0.96655518,
       0.97324415, 0.96655518, 0.91304348, 0.88628763, 0.77926421,
       0.35785953, 0.9632107 , 0.94648829, 0.95986622, 0.94983278,
       0.93311037, 0.76254181, 0.95652174, 0.9632107 , 0.94314381,
       0.90635452, 0.71237458, 0.74916388, 0.96655518, 0.96989967,
       0.9264214 , 0.90635452, 0.86622074, 0.87959866, 0.97658863,
       0.95986622, 0.95986622, 0.93645485, 0.909699  , 0.87625418,
       0.97658863, 0.9632107 , 0.93979933, 0.93311037, 0.93645485,
       0.75585284, 0.94314381, 0.93979933, 0.90301003, 0.76254181,
       0.76254181, 0.76923077, 0.96989967, 0.9632107 , 0.93979933,
       0.76254181, 0.76254181, 0.80936455, 0.97658863, 0.95317726,
       0.95652174, 0.76254181, 0.76254181, 0.80267559, 0.9632107 ,
       0.96655518, 0.909699  , 0.76254181, 0.76254181, 0.75919732,
       0.96989967, 0.96655518, 0.94648829, 0.76254181, 0.14381271,
       0.86622074, 0.95986622, 0.96655518, 0.92307692, 0.76254181,
       0.76923077, 0.86622074, 0.97658863, 0.97324415, 0.94983278,
       0.76254181, 0.14381271, 0.86956522, 0.96989967, 0.96989967,
       0.95317726, 0.76254181, 0.76254181, 0.95317726, 0.96655518,
       0.96989967, 0.91973244, 0.76254181, 0.76254181, 0.93311037,
       0.96989967, 0.96989967, 0.93311037, 0.76254181, 0.76254181]), 'mean_test_score': array([0.50466667, 0.93533333, 0.938     , 0.94      , 0.924     ,
       0.90933333, 0.782     , 0.944     , 0.94      , 0.93666667,
       0.92133333, 0.89466667, 0.87333333, 0.94266667, 0.93866667,
       0.922     , 0.902     , 0.92066667, 0.89333333, 0.938     ,
       0.93866667, 0.93533333, 0.91733333, 0.90733333, 0.93466667,
       0.93266667, 0.94      , 0.90533333, 0.906     , 0.916     ,
       0.828     , 0.938     , 0.93266667, 0.942     , 0.89866667,
       0.9       , 0.86066667, 0.94333333, 0.93533333, 0.93733333,
       0.908     , 0.88333333, 0.908     , 0.942     , 0.94333333,
       0.914     , 0.87733333, 0.89466667, 0.93933333, 0.93466667,
       0.94333333, 0.92866667, 0.89733333, 0.906     , 0.892     ,
       0.94133333, 0.94133333, 0.92333333, 0.908     , 0.90333333,
       0.92733333, 0.93533333, 0.942     , 0.936     , 0.872     ,
       0.898     , 0.936     , 0.93933333, 0.92333333, 0.90133333,
       0.91466667, 0.91266667, 0.92866667, 0.93533333, 0.944     ,
       0.91733333, 0.88666667, 0.91666667, 0.94      , 0.936     ,
       0.94266667, 0.89733333, 0.90266667, 0.918     , 0.94533333,
       0.93733333, 0.94266667, 0.90933333, 0.916     , 0.92133333,
       0.73866667, 0.94066667, 0.942     , 0.93      , 0.88066667,
       0.928     , 0.774     , 0.932     , 0.94866667, 0.932     ,
       0.91533333, 0.77533333, 0.764     , 0.942     , 0.952     ,
       0.94066667, 0.89266667, 0.85666667, 0.76266667, 0.95      ,
       0.94733333, 0.95066667, 0.88066667, 0.87333333, 0.77      ,
       0.95266667, 0.938     , 0.94866667, 0.89733333, 0.884     ,
       0.63733333, 0.87933333, 0.93933333, 0.92933333, 0.868     ,
       0.63666667, 0.76      , 0.90066667, 0.94733333, 0.934     ,
       0.65      , 0.51333333, 0.76      , 0.93      , 0.94933333,
       0.93066667, 0.77666667, 0.76      , 0.76      , 0.94533333,
       0.95133333, 0.89266667, 0.76      , 0.76      , 0.76      ,
       0.938     , 0.95      , 0.942     , 0.80266667, 0.76      ,
       0.76      , 0.93533333, 0.94933333, 0.94266667, 0.76      ,
       0.504     , 0.76      , 0.94533333, 0.94866667, 0.93933333,
       0.79133333, 0.76      , 0.76      , 0.94533333, 0.94466667,
       0.94466667, 0.65666667, 0.762     , 0.76133333, 0.94466667,
       0.952     , 0.942     , 0.63733333, 0.258     , 0.774     ,
       0.94866667, 0.95      , 0.946     , 0.49333333, 0.37133333,
       0.57733333, 0.942     , 0.93933333, 0.93266667, 0.92733333,
       0.91733333, 0.704     , 0.94533333, 0.94066667, 0.92066667,
       0.90733333, 0.78266667, 0.81466667, 0.94866667, 0.94733333,
       0.92533333, 0.894     , 0.83533333, 0.91666667, 0.94933333,
       0.95733333, 0.938     , 0.91      , 0.84533333, 0.93      ,
       0.95133333, 0.94266667, 0.94133333, 0.916     , 0.88066667,
       0.80733333, 0.95266667, 0.94533333, 0.936     , 0.83466667,
       0.74266667, 0.86      , 0.95133333, 0.944     , 0.93133333,
       0.84133333, 0.73066667, 0.904     , 0.94933333, 0.95133333,
       0.91933333, 0.85133333, 0.656     , 0.93533333, 0.946     ,
       0.95266667, 0.918     , 0.86066667, 0.75066667, 0.88733333,
       0.94266667, 0.94666667, 0.93      , 0.83933333, 0.704     ,
       0.92666667, 0.94533333, 0.95      , 0.924     , 0.86333333,
       0.68333333, 0.93866667, 0.94933333, 0.95466667, 0.914     ,
       0.87066667, 0.66666667, 0.93133333, 0.946     , 0.95133333,
       0.92466667, 0.856     , 0.65733333, 0.93933333, 0.94666667,
       0.95266667, 0.92866667, 0.87666667, 0.78266667, 0.94133333,
       0.95133333, 0.95333333, 0.92266667, 0.87866667, 0.78066667,
       0.526     , 0.93666667, 0.936     , 0.93066667, 0.924     ,
       0.92866667, 0.58333333, 0.94      , 0.94733333, 0.932     ,
       0.858     , 0.75      , 0.79066667, 0.95133333, 0.95333333,
       0.934     , 0.894     , 0.854     , 0.864     , 0.95466667,
       0.954     , 0.95333333, 0.92466667, 0.902     , 0.91933333,
       0.952     , 0.95533333, 0.95133333, 0.93533333, 0.93666667,
       0.77733333, 0.93666667, 0.93533333, 0.92866667, 0.62666667,
       0.62733333, 0.77733333, 0.952     , 0.946     , 0.91666667,
       0.62666667, 0.76      , 0.85666667, 0.954     , 0.952     ,
       0.90133333, 0.76      , 0.63666667, 0.888     , 0.956     ,
       0.95466667, 0.896     , 0.76      , 0.76      , 0.80733333,
       0.948     , 0.95066667, 0.92533333, 0.762     , 0.63666667,
       0.858     , 0.95266667, 0.95      , 0.91933333, 0.76      ,
       0.76133333, 0.90733333, 0.954     , 0.95866667, 0.926     ,
       0.76      , 0.63866667, 0.91266667, 0.95      , 0.95466667,
       0.922     , 0.76066667, 0.76333333, 0.94      , 0.95666667,
       0.95266667, 0.91733333, 0.76266667, 0.76      , 0.93533333,
       0.95866667, 0.95866667, 0.91866667, 0.76133333, 0.76133333]), 'std_test_score': array([0.05047425, 0.00712624, 0.01304672, 0.01209642, 0.0199035 ,
       0.02531862, 0.05003449, 0.00815051, 0.01188742, 0.02300225,
       0.01906168, 0.05552146, 0.05730679, 0.00916406, 0.01308382,
       0.03032276, 0.02371271, 0.01943658, 0.06583542, 0.00901066,
       0.00906103, 0.01392868, 0.02187242, 0.02453259, 0.01203826,
       0.01306655, 0.01244745, 0.01791491, 0.01824855, 0.01592607,
       0.03159652, 0.00740625, 0.01336277, 0.0057999 , 0.0347508 ,
       0.03170899, 0.05811613, 0.01303787, 0.00720096, 0.0075239 ,
       0.01421965, 0.06244455, 0.04002499, 0.01431513, 0.01050722,
       0.03461275, 0.04194957, 0.02487047, 0.00646593, 0.01120573,
       0.00774827, 0.02962156, 0.0251161 , 0.03369035, 0.03615295,
       0.01112667, 0.00998674, 0.02396184, 0.03157224, 0.02093979,
       0.02012982, 0.00707866, 0.0106612 , 0.00566975, 0.04023556,
       0.01306898, 0.01877443, 0.01575273, 0.0385798 , 0.07463502,
       0.02834364, 0.01007447, 0.0117976 , 0.00953301, 0.00671472,
       0.03243316, 0.03068686, 0.01744845, 0.01222468, 0.00811687,
       0.00576531, 0.0639603 , 0.00722181, 0.02047331, 0.01039579,
       0.00914503, 0.01353712, 0.06022707, 0.0150795 , 0.02473246,
       0.0553221 , 0.01402095, 0.01132463, 0.01347529, 0.05153628,
       0.0113054 , 0.02037908, 0.02003075, 0.00970003, 0.01090578,
       0.02129519, 0.03896315, 0.00337999, 0.01133081, 0.00706513,
       0.01177604, 0.04170537, 0.03094795, 0.00410749, 0.01101285,
       0.00574472, 0.01344948, 0.06248069, 0.03143444, 0.00863496,
       0.0118331 , 0.01419575, 0.01889633, 0.00476876, 0.01515068,
       0.24609566, 0.00864705, 0.01858181, 0.00397416, 0.02892695,
       0.24667707, 0.00226589, 0.0233523 , 0.00841358, 0.01284961,
       0.25378472, 0.30087635, 0.00226589, 0.02316707, 0.0109715 ,
       0.01577351, 0.034722  , 0.00226589, 0.00226589, 0.00805207,
       0.00947661, 0.07515473, 0.00226589, 0.00226589, 0.00226589,
       0.01016055, 0.01043359, 0.00390557, 0.05487982, 0.00226589,
       0.00226589, 0.02562789, 0.00759975, 0.00239731, 0.00226589,
       0.31397857, 0.00226589, 0.01642226, 0.01155194, 0.01732469,
       0.04727621, 0.00226589, 0.00226589, 0.01066243, 0.01661836,
       0.00400358, 0.28723384, 0.00560075, 0.00349934, 0.0120188 ,
       0.01124267, 0.01232738, 0.27219736, 0.25253742, 0.01997105,
       0.01217752, 0.00985325, 0.00924784, 0.32192057, 0.31781807,
       0.1385011 , 0.0071703 , 0.01151642, 0.00250275, 0.01367851,
       0.00677079, 0.13140343, 0.01162438, 0.00862535, 0.0195991 ,
       0.01976946, 0.04725811, 0.03878279, 0.01099497, 0.00490612,
       0.01285081, 0.01725204, 0.04716646, 0.01372113, 0.01055257,
       0.01009711, 0.01752889, 0.00561806, 0.02149706, 0.01401334,
       0.01079883, 0.00566682, 0.01374169, 0.00596484, 0.017717  ,
       0.06748471, 0.0065478 , 0.00843047, 0.00655269, 0.04182058,
       0.02422322, 0.0478736 , 0.00992369, 0.01525201, 0.01476301,
       0.03867951, 0.04326165, 0.01245038, 0.01620166, 0.00656024,
       0.02364592, 0.04310155, 0.10955059, 0.02064319, 0.01231422,
       0.00736246, 0.01145033, 0.04187573, 0.03798661, 0.03534196,
       0.0124038 , 0.01345808, 0.01221702, 0.0347732 , 0.04043013,
       0.01296355, 0.01268013, 0.00917126, 0.02235794, 0.01868738,
       0.08546303, 0.00680629, 0.01709723, 0.0135406 , 0.00982601,
       0.03646097, 0.06281665, 0.0185565 , 0.01373582, 0.0112223 ,
       0.01713922, 0.03309976, 0.18437813, 0.01260476, 0.01209981,
       0.00763466, 0.01479307, 0.02863351, 0.0370153 , 0.0168964 ,
       0.01391354, 0.00725549, 0.01448069, 0.00522516, 0.02300751,
       0.14787264, 0.01377436, 0.01290585, 0.01757188, 0.01411265,
       0.0088992 , 0.17383832, 0.01194971, 0.01784821, 0.00647173,
       0.04411542, 0.02844488, 0.04911157, 0.00927994, 0.0107771 ,
       0.01918082, 0.0251321 , 0.02020863, 0.0318103 , 0.01164552,
       0.00732201, 0.00703924, 0.01710516, 0.01161075, 0.02275816,
       0.01270364, 0.00530581, 0.00726013, 0.00701547, 0.01398726,
       0.01871701, 0.0058963 , 0.01048963, 0.01457407, 0.26596187,
       0.26605355, 0.01369149, 0.01089097, 0.01007397, 0.02150022,
       0.26596187, 0.00226589, 0.03737958, 0.01283397, 0.00157224,
       0.03594344, 0.00226589, 0.24592065, 0.05640156, 0.01036225,
       0.00682999, 0.01855013, 0.00226589, 0.00226589, 0.03783812,
       0.01383468, 0.0096221 , 0.02381532, 0.00331182, 0.24592065,
       0.02973656, 0.00718676, 0.00915428, 0.00809394, 0.00226589,
       0.004365  , 0.03017517, 0.01344913, 0.00982255, 0.01414792,
       0.00226589, 0.24692923, 0.03148844, 0.01200463, 0.00798996,
       0.01605256, 0.00188099, 0.00816761, 0.01787338, 0.00733846,
       0.01056481, 0.01134488, 0.00317479, 0.00226589, 0.01304036,
       0.00850019, 0.00609805, 0.0266335 , 0.00395312, 0.00210405]), 'rank_test_score': array([356, 135, 118, 103, 178, 213, 290,  76, 103, 126, 186, 239, 259,
        82, 115, 184, 227, 188, 243, 118, 115, 135, 196, 218, 145, 149,
       103, 223, 221, 203, 281, 118, 149,  88, 233, 232, 266,  79, 135,
       124, 215, 251, 215,  88,  79, 208, 257, 239, 109, 145,  79, 164,
       235, 221, 246,  96,  96, 181, 215, 225, 170, 135,  88, 130, 261,
       234, 130, 109, 181, 229, 207, 210, 164, 135,  76, 196, 249, 200,
       103, 130,  82, 235, 226, 194,  66, 124,  82, 213, 203, 186, 333,
       100,  88, 159, 252, 169, 296, 152,  50, 152, 206, 295, 299,  88,
        24, 100, 244, 271, 301,  39,  56,  37, 252, 259, 298,  18, 118,
        50, 235, 250, 344, 255, 109, 163, 263, 346, 310, 231,  56, 147,
       342, 355, 310, 159,  45, 157, 294, 310, 310,  66,  29, 244, 310,
       310, 310, 118,  39,  88, 285, 310, 310, 135,  45,  82, 310, 357,
       310,  66,  50, 109, 286, 310, 310,  66,  73,  73, 340, 303, 305,
        73,  24,  88, 344, 360, 296,  50,  39,  62, 358, 359, 353,  88,
       109, 149, 170, 196, 335,  66, 100, 188, 218, 288, 282,  50,  56,
       174, 241, 279, 200,  45,   4, 118, 212, 276, 159,  29,  82,  96,
       203, 252, 283,  18,  66, 130, 280, 332, 268,  29,  76, 155, 277,
       334, 224,  45,  29, 190, 275, 341, 135,  62,  18, 194, 266, 330,
       248,  82,  60, 159, 278, 335, 172,  66,  39, 178, 265, 337, 115,
        45,   8, 208, 262, 338, 155,  62,  29, 176, 273, 339, 109,  60,
        18, 164, 258, 288,  96,  29,  15, 183, 256, 291, 354, 126, 130,
       157, 178, 164, 352, 103,  56, 152, 269, 331, 287,  29,  15, 147,
       241, 274, 264,   8,  12,  15, 176, 227, 190,  24,   7,  29, 135,
       126, 292, 126, 135, 164, 350, 349, 292,  24,  62, 200, 350, 310,
       271,  12,  24, 229, 310, 346, 247,   6,   8, 238, 310, 310, 283,
        55,  37, 174, 303, 346, 269,  18,  39, 190, 310, 305, 218,  12,
         1, 173, 310, 343, 210,  39,   8, 184, 309, 300, 103,   5,  18,
       196, 301, 310, 135,   1,   1, 193, 305, 305], dtype=int32), 'split0_train_score': array([0.58548791, 0.95913261, 0.97581318, 0.97331109, 0.96747289,
       0.95329441, 0.81150959, 0.97247706, 0.97664721, 0.96413678,
       0.92076731, 0.9382819 , 0.94578816, 0.97414512, 0.97581318,
       0.95663053, 0.93077565, 0.9557965 , 0.94745621, 0.97748123,
       0.97664721, 0.96413678, 0.95663053, 0.92827356, 0.95829858,
       0.97748123, 0.97664721, 0.94662219, 0.93744787, 0.93494579,
       0.8940784 , 0.97664721, 0.97748123, 0.96413678, 0.95829858,
       0.93411176, 0.93160967, 0.97581318, 0.97497915, 0.96330275,
       0.9499583 , 0.92493745, 0.95496247, 0.97748123, 0.96830692,
       0.96663887, 0.95246038, 0.94745621, 0.95829858, 0.97664721,
       0.97581318, 0.9441201 , 0.91743119, 0.93994996, 0.94078399,
       0.97914929, 0.97414512, 0.97414512, 0.93911593, 0.95913261,
       0.96246872, 0.97748123, 0.97414512, 0.97080901, 0.9557965 ,
       0.93494579, 0.96830692, 0.97748123, 0.97581318, 0.95829858,
       0.93994996, 0.93160967, 0.96413678, 0.97831526, 0.97497915,
       0.97331109, 0.9499583 , 0.9266055 , 0.97080901, 0.97664721,
       0.97247706, 0.96997498, 0.94245204, 0.9557965 , 0.96914095,
       0.97664721, 0.97497915, 0.97247706, 0.94078399, 0.9616347 ,
       0.74145121, 0.95913261, 0.97664721, 0.97164304, 0.95829858,
       0.95162636, 0.79733111, 0.9441201 , 0.99582986, 0.98081735,
       0.95913261, 0.79733111, 0.76063386, 0.97497915, 0.99916597,
       1.        , 0.96914095, 0.89157631, 0.76313595, 0.97914929,
       1.        , 1.        , 0.96497081, 0.91993328, 0.78148457,
       0.98331943, 1.        , 1.        , 0.96997498, 0.92243536,
       0.14428691, 0.8940784 , 0.99916597, 0.98748957, 0.92160133,
       0.76063386, 0.76063386, 0.98415346, 0.99916597, 0.9883236 ,
       0.76063386, 0.76063386, 0.76063386, 0.97831526, 1.        ,
       0.99165972, 0.76063386, 0.76063386, 0.76063386, 0.98582152,
       1.        , 0.97247706, 0.76063386, 0.76063386, 0.76063386,
       0.97331109, 1.        , 1.        , 0.76063386, 0.76063386,
       0.76063386, 0.98582152, 1.        , 0.98665555, 0.76063386,
       0.14428691, 0.76063386, 0.98748957, 0.99916597, 0.99332777,
       0.76063386, 0.76063386, 0.76063386, 0.98498749, 1.        ,
       1.        , 0.76063386, 0.76063386, 0.76063386, 0.9883236 ,
       1.        , 1.        , 0.76063386, 0.14428691, 0.76814012,
       0.99082569, 1.        , 0.99082569, 0.09507923, 0.09507923,
       0.56797331, 0.95913261, 0.97581318, 0.97414512, 0.94245204,
       0.9499583 , 0.81317765, 0.98415346, 0.99833194, 0.98081735,
       0.92743953, 0.82151793, 0.86905755, 0.98748957, 1.        ,
       0.97331109, 0.94495413, 0.89241034, 0.94912427, 0.99749791,
       1.        , 0.99165972, 0.94829024, 0.88156797, 0.96497081,
       0.99833194, 1.        , 0.99249374, 0.95412844, 0.93327773,
       0.93160967, 0.98915763, 0.99916597, 0.96914095, 0.91993328,
       0.77147623, 0.90075063, 0.99582986, 1.        , 0.98415346,
       0.90158465, 0.7764804 , 0.94912427, 1.        , 1.        ,
       0.96413678, 0.92076731, 0.41618015, 0.96747289, 0.99916597,
       1.        , 0.98415346, 0.89824854, 0.73477898, 0.95079233,
       0.99833194, 1.        , 0.99916597, 0.88990826, 0.66388657,
       0.9557965 , 1.        , 1.        , 0.98331943, 0.93327773,
       0.56046706, 0.96413678, 1.        , 1.        , 0.96747289,
       0.88990826, 0.66889074, 0.97247706, 1.        , 1.        ,
       0.99332777, 0.83569641, 0.78398666, 0.97748123, 1.        ,
       1.        , 0.97581318, 0.93327773, 0.7589658 , 0.98081735,
       1.        , 1.        , 0.99082569, 0.90075063, 0.80483736,
       0.42201835, 0.96080067, 0.97581318, 0.97331109, 0.95913261,
       0.95496247, 0.79149291, 0.98081735, 1.        , 0.99165972,
       0.92410342, 0.82735613, 0.87989992, 0.99499583, 1.        ,
       1.        , 0.94662219, 0.8940784 , 0.92410342, 0.99833194,
       1.        , 1.        , 0.95162636, 0.97748123, 0.95913261,
       1.        , 1.        , 1.        , 0.97998332, 0.98331943,
       0.7706422 , 0.98165138, 1.        , 0.97914929, 0.76063386,
       0.09507923, 0.7706422 , 0.99582986, 1.        , 0.98665555,
       0.76063386, 0.76063386, 0.91909925, 1.        , 1.        ,
       0.92243536, 0.76063386, 0.76063386, 0.96914095, 1.        ,
       1.        , 0.88657214, 0.76063386, 0.76063386, 0.90492077,
       1.        , 1.        , 0.94495413, 0.76063386, 0.76063386,
       0.92994162, 1.        , 1.        , 0.9557965 , 0.76063386,
       0.76063386, 0.96830692, 1.        , 1.        , 0.96663887,
       0.76063386, 0.76063386, 0.96580484, 1.        , 1.        ,
       0.97331109, 0.76063386, 0.76063386, 0.97664721, 1.        ,
       1.        , 0.95246038, 0.7706422 , 0.76063386, 0.97914929,
       1.        , 1.        , 0.95412844, 0.76063386, 0.76230192]), 'split1_train_score': array([0.44954128, 0.95913261, 0.97664721, 0.97080901, 0.95663053,
       0.9557965 , 0.89658048, 0.97581318, 0.97831526, 0.97414512,
       0.9557965 , 0.93160967, 0.94328607, 0.97581318, 0.97331109,
       0.96413678, 0.95329441, 0.94161802, 0.95496247, 0.97581318,
       0.97497915, 0.96663887, 0.9441201 , 0.94078399, 0.95996664,
       0.97664721, 0.96830692, 0.96413678, 0.92910759, 0.91242702,
       0.8148457 , 0.97664721, 0.97414512, 0.95913261, 0.95162636,
       0.92410342, 0.94662219, 0.97664721, 0.96997498, 0.97664721,
       0.95412844, 0.94829024, 0.95746455, 0.97664721, 0.97247706,
       0.96997498, 0.8498749 , 0.94245204, 0.9616347 , 0.97664721,
       0.97331109, 0.97581318, 0.90241868, 0.93494579, 0.93994996,
       0.97581318, 0.96997498, 0.96914095, 0.93911593, 0.92076731,
       0.96413678, 0.97831526, 0.97414512, 0.97164304, 0.89741451,
       0.93160967, 0.96997498, 0.97748123, 0.97164304, 0.96330275,
       0.89908257, 0.93994996, 0.96663887, 0.97497915, 0.97247706,
       0.96914095, 0.93911593, 0.93994996, 0.96997498, 0.97664721,
       0.97164304, 0.97497915, 0.94245204, 0.92910759, 0.97247706,
       0.97664721, 0.97748123, 0.96997498, 0.95496247, 0.92910759,
       0.84820684, 0.96246872, 0.97664721, 0.97497915, 0.96080067,
       0.95496247, 0.77814846, 0.95746455, 0.99582986, 0.99165972,
       0.95329441, 0.82735613, 0.76980817, 0.97748123, 0.99916597,
       0.99833194, 0.95829858, 0.89824854, 0.78065054, 0.98331943,
       1.        , 1.        , 0.9499583 , 0.92326939, 0.77814846,
       0.9824854 , 1.        , 1.        , 0.96246872, 0.91492911,
       0.76063386, 0.9057548 , 0.9941618 , 0.97998332, 0.93160967,
       0.76063386, 0.76063386, 0.91576314, 0.99833194, 0.97831526,
       0.86238532, 0.76063386, 0.76063386, 0.98331943, 0.99916597,
       0.98415346, 0.76063386, 0.76063386, 0.76063386, 0.98415346,
       0.99749791, 0.89074229, 0.76063386, 0.76063386, 0.76063386,
       0.97998332, 1.        , 0.99749791, 0.76063386, 0.76063386,
       0.76063386, 0.98582152, 1.        , 1.        , 0.76063386,
       0.76063386, 0.76063386, 0.98915763, 1.        , 1.        ,
       0.76063386, 0.76063386, 0.76063386, 0.98582152, 1.        ,
       1.        , 0.76063386, 0.76063386, 0.76063386, 0.99082569,
       1.        , 0.97831526, 0.76063386, 0.14428691, 0.76647206,
       0.9941618 , 1.        , 1.        , 0.14428691, 0.76063386,
       0.65638032, 0.96330275, 0.97664721, 0.97497915, 0.95496247,
       0.96497081, 0.67806505, 0.97998332, 0.99833194, 0.97664721,
