pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.73754153, 0.73754153,
       0.72757475, 0.72757475, 0.73421927, 0.73421927, 0.73421927,
       0.73421927, 0.73421927, 0.73421927, 0.73421927, 0.73421927]), 'split2_test_score': array([0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.75333333, 0.76      , 0.76      ]), 'split3_test_score': array([0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.75919732, 0.75585284, 0.75919732, 0.75919732, 0.75919732,
       0.75919732, 0.75250836, 0.77591973, 0.76588629, 0.76254181]), 'split4_test_score': array([0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.75919732,
       0.75919732, 0.76588629, 0.76254181, 0.75919732, 0.76254181]), 'mean_test_score': array([0.754     , 0.754     , 0.754     , 0.754     , 0.754     ,
       0.754     , 0.754     , 0.754     , 0.754     , 0.754     ,
       0.754     , 0.754     , 0.754     , 0.754     , 0.754     ,
       0.754     , 0.754     , 0.754     , 0.754     , 0.754     ,
       0.754     , 0.754     , 0.754     , 0.754     , 0.754     ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.756     , 0.756     ,
       0.75333333, 0.75266667, 0.754     , 0.75466667, 0.75333333,
       0.754     , 0.754     , 0.756     , 0.75466667, 0.75466667]), 'std_test_score': array([0.01337293, 0.01337293, 0.01337293, 0.01337293, 0.01337293,
       0.01337293, 0.01337293, 0.01337293, 0.01337293, 0.01337293,
       0.01337293, 0.01337293, 0.01337293, 0.01337293, 0.01337293,
       0.01337293, 0.01337293, 0.01337293, 0.01337293, 0.01337293,
       0.01337293, 0.01337293, 0.01337293, 0.01337293, 0.01337293,
       0.00226589, 0.00226589, 0.00226589, 0.00226589, 0.00226589,
       0.00226589, 0.00226589, 0.00226589, 0.00226589, 0.00226589,
       0.00226589, 0.00226589, 0.00226589, 0.00943758, 0.00943758,
       0.0130089 , 0.0127749 , 0.01027858, 0.01037417, 0.00980028,
       0.00994527, 0.01080489, 0.01359884, 0.01090062, 0.01069412]), 'rank_test_score': array([20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20,
       20, 20, 20, 20, 20, 20, 20, 20,  1,  1,  1,  1,  1,  1,  1,  1,  1,
        1,  1,  1,  1, 14, 14, 48, 50, 20, 17, 48, 20, 20, 14, 17, 17],
      dtype=int32), 'split0_train_score': array([0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76146789, 0.76563803, 0.76647206, 0.76897415, 0.76730609,
       0.76647206, 0.76980817, 0.76730609, 0.76730609, 0.76730609]), 'split1_train_score': array([0.76313595, 0.76313595, 0.76313595, 0.76313595, 0.76313595,
       0.76313595, 0.76313595, 0.76313595, 0.76313595, 0.76313595,
       0.76313595, 0.76313595, 0.76313595, 0.76313595, 0.76313595,
       0.76313595, 0.76313595, 0.76313595, 0.76313595, 0.76313595,
       0.76313595, 0.76313595, 0.76313595, 0.76313595, 0.76313595,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76396997, 0.76396997,
       0.76563803, 0.76647206, 0.76730609, 0.76814012, 0.76814012,
       0.76814012, 0.76814012, 0.76563803, 0.76897415, 0.76897415]), 'split2_train_score': array([0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.75333333, 0.76      , 0.76      ]), 'split3_train_score': array([0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.76103247, 0.76103247, 0.76103247, 0.76103247, 0.76186511,
       0.74937552, 0.7510408 , 0.76103247, 0.76353039, 0.755204  ]), 'split4_train_score': array([0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.76186511, 0.76186511, 0.76103247, 0.76103247, 0.76436303,
       0.76769359, 0.76935887, 0.76436303, 0.76602831, 0.76935887]), 'mean_train_score': array([0.76050084, 0.76050084, 0.76050084, 0.76050084, 0.76050084,
       0.76050084, 0.76050084, 0.76050084, 0.76050084, 0.76050084,
       0.76050084, 0.76050084, 0.76050084, 0.76050084, 0.76050084,
       0.76050084, 0.76050084, 0.76050084, 0.76050084, 0.76050084,
       0.76050084, 0.76050084, 0.76050084, 0.76050084, 0.76050084,
       0.76000042, 0.76000042, 0.76000042, 0.76000042, 0.76000042,
       0.76000042, 0.76000042, 0.76000042, 0.76000042, 0.76000042,
       0.76000042, 0.76000042, 0.76000042, 0.76066764, 0.76066764,
       0.7620007 , 0.76300154, 0.76316862, 0.76383584, 0.76433487,
       0.76233626, 0.76366959, 0.76233459, 0.76516779, 0.76416862]), 'std_train_score': array([0.00139876, 0.00139876, 0.00139876, 0.00139876, 0.00139876,
       0.00139876, 0.00139876, 0.00139876, 0.00139876, 0.00139876,
       0.00139876, 0.00139876, 0.00139876, 0.00139876, 0.00139876,
       0.00139876, 0.00139876, 0.00139876, 0.00139876, 0.00139876,
       0.00139876, 0.00139876, 0.00139876, 0.00139876, 0.00139876,
       0.00056647, 0.00056647, 0.00056647, 0.00056647, 0.00056647,
       0.00056647, 0.00056647, 0.00056647, 0.00056647, 0.00056647,
       0.00056647, 0.00056647, 0.00056647, 0.00171666, 0.00171666,
       0.00192212, 0.00257579, 0.00307239, 0.00388228, 0.00310482,
       0.00711238, 0.00725242, 0.00494896, 0.0031365 , 0.00561458])}","{'mean_fit_time': array([0.40570059, 0.43382392, 0.15256381, 0.05958176, 0.06104608,
       0.0692275 , 0.62180419, 0.24064612, 0.08383508, 0.11860633,
       0.10363746, 0.12802439, 0.63918023, 0.16256089, 0.07975583,
       0.10322075, 0.13935866, 0.11283979, 0.69681325, 0.15616965,
       0.08547621, 0.0968225 , 0.14210691, 0.16783829, 3.18818521,
       0.59417458, 0.40077963, 0.51165118, 0.78249011, 0.4451088 ,
       0.87231264, 0.18832812, 0.09414229, 0.12869897, 0.16768484,
       0.17197304, 0.69408016, 0.15637999, 0.11128922, 0.10988193,
       0.22790575, 0.13045883, 0.8102807 , 0.22226343, 0.27175612,
       0.21447272, 0.2480659 , 0.23950696, 2.97640576, 0.562815  ,
       0.52494879, 0.59454308, 1.06527882, 0.82549715, 1.12839999,
       0.20512223, 0.20623074, 0.22412562, 0.34754376, 0.22247047,
       0.81961303, 0.27041464, 0.17761631, 0.23301101, 0.29607835,
       0.38504829, 1.9135602 , 0.67590451, 0.50381832, 0.58704524,
       0.98716774, 0.65079241, 0.67962751, 0.22539382, 0.22828059,
       0.29343939, 0.46999264, 0.35211062, 2.33399158, 0.64211793,
       0.82553225, 0.99676538, 1.62409821, 0.77028198, 1.85181255,
       0.90429182, 1.19509592, 1.39404078, 1.63306561, 0.92059774,
       0.56164351, 0.38942857, 0.12641649, 0.05824623, 0.05237446,
       0.05829315, 0.70980973, 0.27316346, 0.18493977, 0.11925287,
       0.08737531, 0.09359822, 0.77094374, 0.21979742, 0.17750955,
       0.11722851, 0.09211831, 0.13716335, 0.7687994 , 0.21306286,
       0.14777741, 0.13391347, 0.15808077, 0.12661791, 3.18881192,
       1.19183102, 0.78020749, 0.85373597, 0.66160498, 0.50017734,
       1.12323112, 0.28213239, 0.21989045, 0.15410414, 0.12541161,
       0.12795382, 1.07079754, 0.42188931, 0.25804758, 0.20149198,
       0.13692465, 0.14636073, 1.31085196, 0.47009482, 0.38459802,
       0.27282696, 0.26178203, 0.33902125, 6.35156183, 2.00911651,
       2.16740289, 1.15285883, 0.7804811 , 0.77220821, 1.54991703,
       0.32949815, 0.4345119 , 0.33290114, 0.33315558, 0.21153545,
       1.29656467, 0.29473333, 0.41102285, 0.28609033, 0.34008732,
       0.38461857, 5.28356371, 1.43016558, 1.50229473, 1.00421543,
       1.13371792, 0.67521882, 1.52448711, 0.33226905, 0.46491394,
       0.44837341, 0.3732851 , 0.34636679, 5.11541295, 1.59595137,
       2.29232879, 1.47486424, 1.58527522, 0.99271255, 4.38124022,
       3.6939477 , 2.17797756, 1.64531083, 1.85216022, 1.57852788,
       0.52769413, 0.43765616, 0.14033785, 0.05160317, 0.06424766,
       0.06176395, 0.74548736, 0.36511402, 0.17234759, 0.09706402,
       0.08523626, 0.08099437, 0.82549977, 0.28998647, 0.11699538,
       0.11441507, 0.12206836, 0.07906194, 0.95388446, 0.29123526,
       0.15534568, 0.10753531, 0.1516387 , 0.11962228, 5.24302311,
       1.01285353, 0.77314444, 0.59669509, 0.85130439, 0.69434371,
       1.07555261, 0.23752284, 0.15016408, 0.14854121, 0.1535017 ,
       0.13361306, 0.93751335, 0.30118752, 0.1880136 , 0.1487402 ,
       0.12812147, 0.08615832, 1.23553801, 0.38260803, 0.35310931,
       0.31962948, 0.21580749, 0.22138181, 3.87744212, 1.39531312,
       0.9715548 , 0.91965814, 1.1573647 , 0.57108207, 1.29303555,
       0.44723463, 0.33985109, 0.26968412, 0.26347423, 0.18386731,
       1.25810428, 0.42430701, 0.30364861, 0.24789457, 0.33155308,
       0.16796498, 4.14138765, 1.22677083, 1.09721661, 1.02424846,
       1.04004002, 0.82147131, 1.50040603, 0.34391823, 0.27533884,
       0.32517748, 0.34331665, 0.16195235, 4.1583858 , 1.84807286,
       1.37993784, 1.19268317, 1.21525159, 0.57252412, 3.95184369,
       2.49047275, 1.33248377, 1.5774838 , 1.59749498, 0.55956769,
       0.57602258, 0.44968486, 0.096696  , 0.05430822, 0.06169057,
       0.05403237, 0.65947418, 0.34265647, 0.12536731, 0.0992218 ,
       0.07331257, 0.09938617, 0.71880479, 0.29246869, 0.13631873,
       0.10348363, 0.09846516, 0.10238848, 0.79750595, 0.25815501,
       0.11042213, 0.09130707, 0.11282496, 0.19864039, 4.09955897,
       0.89896832, 0.5135345 , 0.47268348, 0.57434649, 0.74281492,
       0.99648166, 0.38257909, 0.14253969, 0.15205164, 0.09530845,
       0.13008485, 0.94118228, 0.32357626, 0.15249567, 0.17293015,
       0.11910143, 0.16349487, 1.17723298, 0.38833137, 0.17404237,
       0.21081848, 0.2026679 , 0.25841842, 4.29306712, 0.99766097,
       0.72058063, 0.70438666, 0.68862333, 0.8431407 , 1.25350609,
       0.40164456, 0.23308563, 0.21097646, 0.27341471, 0.27166071,
       1.2324122 , 0.41958647, 0.20131803, 0.21438394, 0.27557354,
       0.42068624, 4.89855647, 1.07427106, 0.65136194, 0.58109522,
       0.81360793, 0.91601748, 1.44662433, 0.33136592, 0.21017528,
       0.30963597, 0.33289871, 0.32336836, 5.20707736, 1.25161476,
       0.8247746 , 0.97206311, 0.941505  , 1.26004605, 4.22027354,
       1.37603273, 0.95881925, 1.3628304 , 1.49117684, 2.18920407]), 'std_fit_time': array([0.12955056, 0.02142466, 0.03637783, 0.01729774, 0.01118028,
       0.02937467, 0.0308337 , 0.0734239 , 0.01559129, 0.02285721,
       0.0297906 , 0.06143144, 0.0351755 , 0.04699514, 0.01138255,
       0.0399891 , 0.02537765, 0.05673967, 0.03323782, 0.03146299,
       0.01671593, 0.01529447, 0.03303326, 0.10339935, 0.29209991,
       0.1189834 , 0.07657246, 0.14445493, 0.20810874, 0.19872473,
       0.11311557, 0.03482126, 0.01815507, 0.02520531, 0.04960881,
       0.1256339 , 0.17290628, 0.04498502, 0.01960855, 0.03243683,
       0.07804312, 0.06853334, 0.14550195, 0.05491127, 0.11323394,
       0.07379506, 0.10089923, 0.09884106, 0.35017469, 0.13101857,
       0.14387702, 0.16384666, 0.16813229, 0.40444588, 0.32626631,
       0.05207693, 0.03316631, 0.02097465, 0.08365189, 0.04959866,
       0.36760266, 0.07390018, 0.03896125, 0.05932609, 0.09606887,
       0.32370098, 0.30439228, 0.16971551, 0.08527642, 0.09635479,
       0.28189977, 0.22021584, 0.29674005, 0.0534934 , 0.06176174,
       0.12692141, 0.12529229, 0.20006786, 0.60954679, 0.15514355,
       0.28679777, 0.14545893, 0.42137388, 0.24745949, 0.28333484,
       0.12797769, 0.32883524, 0.52656549, 0.16406289, 0.28625813,
       0.1097977 , 0.09325981, 0.02710787, 0.00908009, 0.007749  ,
       0.00434104, 0.0338314 , 0.07941391, 0.09845362, 0.03567986,
       0.01454851, 0.02647546, 0.07611835, 0.06693755, 0.08313413,
       0.05169811, 0.00998334, 0.03995991, 0.21803733, 0.06052468,
       0.05350387, 0.03282856, 0.03204967, 0.04805999, 0.85579233,
       0.34214773, 0.36922694, 0.17974739, 0.10712544, 0.14008395,
       0.14044985, 0.04464907, 0.1440959 , 0.04740758, 0.05669205,
       0.01921973, 0.04645145, 0.07568211, 0.16488086, 0.06127231,
       0.02025942, 0.04488456, 0.1279661 , 0.15314759, 0.17644872,
       0.090846  , 0.13200426, 0.18206959, 0.76924719, 0.33817605,
       0.85098704, 0.30969427, 0.20158904, 0.27049885, 0.10119776,
       0.07708524, 0.17155349, 0.09002857, 0.13182903, 0.06873927,
       0.27644084, 0.10212595, 0.14896376, 0.11769774, 0.05485429,
       0.130619  , 1.72315033, 0.49250276, 0.53317395, 0.4957819 ,
       0.18973539, 0.11647953, 0.3571247 , 0.0740393 , 0.11404804,
       0.14925212, 0.08740676, 0.25658879, 1.32167665, 0.55358879,
       0.80480532, 0.31956434, 0.5774117 , 0.3583053 , 0.68787025,
       1.99437535, 0.41883343, 0.29286428, 0.65003938, 0.89877508,
       0.17257592, 0.02027271, 0.03613404, 0.00893619, 0.0304048 ,
       0.00921978, 0.06978189, 0.10265305, 0.05052227, 0.01318292,
       0.01126283, 0.01754625, 0.04574314, 0.04785137, 0.03529758,
       0.01958004, 0.02769975, 0.01842036, 0.04573886, 0.06522236,
       0.03993221, 0.00999822, 0.04633814, 0.06485925, 0.61551783,
       0.21781601, 0.3727636 , 0.09666911, 0.15922679, 0.24734299,
       0.29364731, 0.05680062, 0.04611396, 0.0425955 , 0.03873066,
       0.03397619, 0.19304707, 0.10172782, 0.04868659, 0.02682154,
       0.01629606, 0.01680375, 0.14548915, 0.12950428, 0.10652195,
       0.09508832, 0.03158255, 0.08542345, 0.95449666, 0.58907759,
       0.23622138, 0.17365921, 0.29306846, 0.11495014, 0.29556525,
       0.07490164, 0.14996049, 0.05184299, 0.06817372, 0.04727673,
       0.1856661 , 0.08534239, 0.2069191 , 0.0570561 , 0.08060798,
       0.03823693, 0.92799183, 0.53247482, 0.38844569, 0.37304952,
       0.07810335, 0.4738132 , 0.16236897, 0.09070647, 0.04818947,
       0.04076629, 0.17354774, 0.10661237, 0.66829706, 0.76666264,
       0.40452764, 0.27237054, 0.47379685, 0.10462052, 0.74796824,
       0.81941328, 0.45404735, 0.56135419, 0.72129474, 0.04085747,
       0.19262302, 0.05782558, 0.04460795, 0.00786359, 0.01887427,
       0.01162445, 0.02255109, 0.10263657, 0.02691204, 0.03100745,
       0.02490972, 0.03136717, 0.05848295, 0.05772791, 0.03533247,
       0.02697931, 0.05215067, 0.02516371, 0.03164743, 0.04665186,
       0.04028548, 0.02537981, 0.01768662, 0.07087986, 0.19663342,
       0.18366945, 0.12181069, 0.07293423, 0.10538582, 0.24272323,
       0.1895223 , 0.05245669, 0.04223321, 0.03139037, 0.02786734,
       0.03780678, 0.04912264, 0.0420841 , 0.02731793, 0.10680173,
       0.0366111 , 0.02650009, 0.3747862 , 0.0517122 , 0.04817553,
       0.05887261, 0.07819356, 0.10493867, 0.85943776, 0.15029862,
       0.26689457, 0.32904539, 0.1425511 , 0.35998012, 0.21062401,
       0.14998764, 0.10276067, 0.05620446, 0.06813079, 0.06822076,
       0.13150359, 0.15890443, 0.05114119, 0.04636483, 0.09456496,
       0.0365416 , 0.34608713, 0.29626943, 0.22055916, 0.22265495,
       0.03891342, 0.32479872, 0.1903923 , 0.10720941, 0.07600188,
       0.1347355 , 0.09573087, 0.0801505 , 0.56740372, 0.50707652,
       0.22645753, 0.38327428, 0.17238398, 0.28050721, 0.67485414,
       0.26567845, 0.15254427, 0.47574618, 0.43993227, 0.72450423]), 'mean_score_time': array([0.00052457, 0.00095353, 0.00049248, 0.00051589, 0.00050645,
       0.00050693, 0.00055332, 0.00054393, 0.00055628, 0.00055132,
       0.00056458, 0.00057111, 0.00056381, 0.00057421, 0.00057759,
       0.00058141, 0.00056744, 0.0005754 , 0.00058994, 0.00060253,
       0.00059447, 0.00060167, 0.00059662, 0.0005537 , 0.00119553,
       0.00064402, 0.00065451, 0.0011662 , 0.00066004, 0.00063472,
       0.00058379, 0.00057845, 0.00057712, 0.00057964, 0.00058928,
       0.00058112, 0.0005981 , 0.00060735, 0.00060854, 0.00060577,
       0.000596  , 0.00061278, 0.00059505, 0.00061984, 0.00150623,
       0.00104084, 0.00055852, 0.0034647 , 0.00063848, 0.00062952,
       0.00063777, 0.00061932, 0.00063477, 0.00061522, 0.00058279,
       0.00056777, 0.00058875, 0.00242829, 0.0005837 , 0.00182428,
       0.00383835, 0.00512528, 0.00061812, 0.00061684, 0.00258164,
       0.00151596, 0.00386133, 0.00340056, 0.00316615, 0.00323091,
       0.0030231 , 0.00219336, 0.00799437, 0.00508451, 0.01573968,
       0.00723605, 0.01105685, 0.01262913, 0.00352287, 0.00345111,
       0.0034081 , 0.0033442 , 0.00362978, 0.00341201, 0.00369473,
       0.00366449, 0.00388365, 0.00358148, 0.00370021, 0.00256371,
       0.0005125 , 0.00052094, 0.0005074 , 0.00050411, 0.00050187,
       0.00051026, 0.00063329, 0.00063338, 0.00063076, 0.00063424,
       0.00062881, 0.0006278 , 0.00072374, 0.00072083, 0.00076437,
       0.00072832, 0.00071545, 0.00072994, 0.00089779, 0.00088987,
       0.00088181, 0.00091929, 0.00088563, 0.00329242, 0.00118995,
       0.00121431, 0.00123405, 0.00119042, 0.00118437, 0.00224948,
       0.00075307, 0.0007513 , 0.00074315, 0.00074458, 0.00073857,
       0.00073466, 0.00083237, 0.00085773, 0.00084615, 0.00086164,
       0.00082941, 0.00084333, 0.00102081, 0.00098724, 0.0010066 ,
       0.00096955, 0.00175061, 0.00097585, 0.00127401, 0.00130968,
       0.00130506, 0.00130043, 0.00167718, 0.00134206, 0.00090747,
       0.00089011, 0.00308037, 0.00220695, 0.00089698, 0.00510879,
       0.00109115, 0.00109134, 0.00243979, 0.00108509, 0.00106821,
       0.00292792, 0.00665541, 0.00781646, 0.00642166, 0.00611305,
       0.00620484, 0.00440693, 0.01350956, 0.01469569, 0.00710368,
       0.01592493, 0.00954647, 0.00693583, 0.00841069, 0.00722184,
       0.00587773, 0.00574708, 0.00590034, 0.00585928, 0.0070817 ,
       0.00661168, 0.00787401, 0.00671501, 0.00681119, 0.00742488,
       0.00051651, 0.00051341, 0.00050955, 0.00051508, 0.00053382,
       0.00052028, 0.00064592, 0.00064173, 0.00065022, 0.00062981,
       0.00066576, 0.00057063, 0.00071282, 0.00075622, 0.00073004,
       0.00071626, 0.00080242, 0.0005949 , 0.00089369, 0.00089865,
       0.00089617, 0.00085039, 0.00100551, 0.0006846 , 0.00114059,
       0.00116754, 0.00114622, 0.00126576, 0.00217748, 0.00075784,
       0.00075293, 0.00077987, 0.00076199, 0.00076156, 0.00074267,
       0.00063334, 0.0008749 , 0.00086179, 0.00087943, 0.00107059,
       0.00130758, 0.00071292, 0.00102673, 0.00178185, 0.00095544,
       0.00107284, 0.00103645, 0.00200529, 0.00130105, 0.00157037,
       0.00130949, 0.00205297, 0.00151072, 0.00145497, 0.00095949,
       0.00396152, 0.00089192, 0.00092907, 0.00221939, 0.00066676,
       0.00108194, 0.00107079, 0.0010963 , 0.00195088, 0.00377393,
       0.00073218, 0.00592613, 0.0060853 , 0.00650024, 0.00673451,
       0.0069809 , 0.00229368, 0.0077548 , 0.01322007, 0.00766668,
       0.01204734, 0.00822263, 0.01286035, 0.0060411 , 0.00565314,
       0.00579085, 0.00664029, 0.00652919, 0.00446725, 0.00760808,
       0.0066093 , 0.00612917, 0.00748415, 0.00660977, 0.0043354 ,
       0.00051184, 0.00051441, 0.00051355, 0.00049973, 0.00050621,
       0.0005198 , 0.00056987, 0.00056243, 0.00057421, 0.00055776,
       0.00057073, 0.00060129, 0.00058432, 0.00058093, 0.00058331,
       0.00059452, 0.0005929 , 0.00060043, 0.00061417, 0.00061951,
       0.0006247 , 0.00062737, 0.00062141, 0.00057983, 0.00067973,
       0.00065947, 0.00115161, 0.00063338, 0.00063176, 0.00065017,
       0.0006278 , 0.00060835, 0.00061927, 0.00062227, 0.00061545,
       0.00062103, 0.00062637, 0.00063863, 0.00064435, 0.00063071,
       0.00062628, 0.00063457, 0.00059581, 0.00063004, 0.00063124,
       0.00058656, 0.0006238 , 0.0006248 , 0.00066752, 0.00067406,
       0.00069375, 0.00070205, 0.00071259, 0.00068917, 0.0006041 ,
       0.00062308, 0.00064173, 0.00065331, 0.00061893, 0.00060692,
       0.00068989, 0.00067353, 0.00068717, 0.00286984, 0.0006525 ,
       0.00069799, 0.00354877, 0.00361986, 0.00288062, 0.00326242,
       0.00341849, 0.00417118, 0.00431647, 0.00997524, 0.01086283,
       0.00437531, 0.01237826, 0.0199553 , 0.00366416, 0.00360646,
       0.00353842, 0.0038053 , 0.0034049 , 0.00354843, 0.00394402,
       0.00407119, 0.00390587, 0.00423222, 0.00425515, 0.00255313]), 'std_score_time': array([1.13987023e-05, 8.76990685e-04, 1.58476455e-05, 1.81845712e-05,
       1.31129352e-05, 1.01873667e-05, 5.19380524e-06, 5.41288941e-06,
       2.16860800e-05, 9.16296914e-06, 1.09475415e-05, 2.34885744e-05,
       1.15187514e-05, 1.14496535e-05, 1.85660575e-06, 1.23210514e-05,
       7.74034647e-06, 1.29526036e-05, 3.37039891e-06, 7.05880069e-06,
       1.47600935e-05, 9.98925479e-06, 1.79664496e-05, 4.49692077e-05,
       1.22007417e-03, 2.25112595e-05, 1.30573304e-05, 1.09038776e-03,
       3.97404796e-05, 3.71025274e-05, 1.37479686e-05, 1.25684362e-05,
       1.41626255e-05, 7.79070786e-06, 1.07796842e-05, 2.09035316e-05,
       1.43745644e-05, 1.85100053e-05, 1.27794138e-05, 1.06521622e-05,
       1.97472770e-05, 1.63503005e-05, 4.53776138e-05, 3.59809579e-05,
       1.78430095e-03, 9.22001121e-04, 3.01497616e-05, 5.71383819e-03,
       3.06532496e-05, 1.31874573e-05, 2.53796549e-05, 1.20117542e-05,
       1.58275463e-05, 1.85688741e-05, 3.44445459e-05, 4.24533989e-05,
       5.04104161e-05, 3.66607212e-03, 5.66502612e-05, 2.42465738e-03,
       6.44506391e-03, 8.93951280e-03, 3.87433052e-05, 5.00720794e-05,
       3.92486449e-03, 1.88417857e-03, 1.71692565e-03, 7.53823537e-04,
       4.24601425e-04, 4.96576385e-04, 8.40367158e-04, 9.75701213e-04,
       7.14703924e-03, 2.40192566e-03, 2.21344089e-03, 5.47028498e-03,
       1.22740562e-02, 7.35991559e-03, 5.90878802e-04, 6.29527344e-04,
       7.82254949e-04, 7.85573532e-04, 7.46352454e-04, 7.02677420e-04,
       8.47100445e-04, 7.74894596e-04, 5.95538942e-04, 1.03386998e-03,
       1.27337375e-03, 1.31302954e-03, 1.53380066e-05, 1.69622713e-05,
       1.26324954e-05, 1.25169527e-05, 1.37267828e-05, 1.20125114e-05,
       6.28159435e-06, 1.25378253e-05, 1.19956536e-05, 6.42475035e-06,
       1.18449652e-05, 1.13075777e-05, 1.13719414e-05, 1.73752028e-05,
       8.09622596e-05, 7.70855605e-06, 1.76850667e-05, 1.01808921e-05,
       1.91683793e-05, 7.05590107e-06, 1.19804802e-05, 7.39687100e-05,
       8.41398048e-06, 4.85025211e-03, 1.96361982e-05, 3.12957058e-05,
       5.02168619e-05, 2.42480017e-05, 2.74964334e-05, 2.11437194e-03,
       3.05609841e-05, 9.44017152e-06, 1.50962457e-05, 1.07832693e-05,
       1.59162215e-05, 1.49041936e-05, 1.59454802e-05, 1.66644866e-05,
       1.50494823e-05, 2.47234434e-05, 7.95818218e-06, 2.22593592e-05,
