pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       0.92715232, 0.83443709, 0.78145695, 0.78145695, 0.78145695,
       0.78145695, 0.78145695, 0.9602649 , 0.9602649 , 0.9602649 ,
       0.94701987, 0.92715232, 0.86754967, 0.80794702, 0.78807947,
       0.78807947, 0.78807947, 0.78807947, 0.9602649 , 0.9602649 ,
       0.9602649 , 0.94701987, 0.92715232, 0.86754967, 0.80794702,
       0.78807947, 0.78807947, 0.78807947, 0.78807947, 0.96688742,
       0.96688742, 0.96688742, 0.95364238, 0.93377483, 0.87417219,
       0.82781457, 0.78807947, 0.78807947, 0.78807947, 0.78807947,
       0.96688742, 0.96688742, 0.96688742, 0.95364238, 0.93377483,
       0.87417219, 0.82781457, 0.78807947, 0.78807947, 0.78807947,
       0.78807947, 0.96688742, 0.96688742, 0.96688742, 0.95364238,
       0.93377483, 0.87417219, 0.82781457, 0.78807947, 0.78807947,
       0.78807947, 0.78807947, 0.96688742, 0.96688742, 0.96688742,
       0.95364238, 0.93377483, 0.87417219, 0.82781457, 0.78807947,
       0.78807947, 0.78807947, 0.78807947, 0.96688742, 0.96688742,
       0.96688742, 0.95364238, 0.93377483, 0.87417219, 0.82781457,
       0.78807947, 0.78807947, 0.78807947, 0.78807947, 0.96688742,
       0.96688742, 0.96688742, 0.95364238, 0.93377483, 0.87417219,
       0.82781457, 0.78807947, 0.78807947, 0.78807947, 0.78807947,
       0.96688742, 0.96688742, 0.96688742, 0.95364238, 0.93377483,
       0.87417219, 0.82781457, 0.78807947, 0.78807947, 0.78807947,
       0.78807947, 0.96688742, 0.96688742, 0.96688742, 0.95364238,
       0.93377483, 0.87417219, 0.82781457, 0.78807947, 0.78807947,
       0.78807947, 0.78807947]), 'split2_test_score': array([0.78      , 0.78      , 0.78      , 0.78      , 0.78      ,
       0.78      , 0.78      , 0.78      , 0.78      , 0.78      ,
       0.78      , 0.78      , 0.78      , 0.78      , 0.78      ,
       0.78      , 0.78      , 0.78      , 0.78      , 0.78      ,
       0.78      , 0.78      , 0.78      , 0.78      , 0.78      ,
       0.78      , 0.78      , 0.78      , 0.78      , 0.78      ,
       0.78      , 0.78      , 0.78      , 0.78      , 0.78      ,
       0.78      , 0.78      , 0.78      , 0.78      , 0.78      ,
       0.78      , 0.78      , 0.78      , 0.78      , 0.78      ,
       0.78      , 0.78      , 0.78      , 0.78      , 0.78      ,
       0.78      , 0.78      , 0.78      , 0.78      , 0.78      ,
       0.78      , 0.78      , 0.78      , 0.78      , 0.78      ,
       0.78      , 0.78      , 0.78      , 0.78      , 0.78      ,
       0.78      , 0.79333333, 0.82      , 0.85333333, 0.82666667,
       0.79333333, 0.78      , 0.78      , 0.78      , 0.78      ,
       0.78      , 0.78      , 0.79333333, 0.82      , 0.85333333,
       0.82666667, 0.79333333, 0.78      , 0.78      , 0.78      ,
       0.78      , 0.78      , 0.78      , 0.88      , 0.89333333,
       0.89333333, 0.88      , 0.82666667, 0.78666667, 0.78      ,
       0.78      , 0.78      , 0.78      , 0.78      , 0.88      ,
       0.89333333, 0.89333333, 0.88      , 0.82666667, 0.78666667,
       0.78      , 0.78      , 0.78      , 0.78      , 0.78      ,
       0.92      , 0.92      , 0.90666667, 0.88666667, 0.86666667,
       0.8       , 0.78      , 0.78      , 0.78      , 0.78      ,
       0.78      , 0.92      , 0.92      , 0.90666667, 0.88666667,
       0.86666667, 0.8       , 0.78      , 0.78      , 0.78      ,
       0.78      , 0.78      , 0.95333333, 0.95333333, 0.93333333,
       0.92666667, 0.88      , 0.84      , 0.81333333, 0.8       ,
       0.8       , 0.8       , 0.8       , 0.95333333, 0.95333333,
       0.93333333, 0.92666667, 0.88      , 0.84      , 0.81333333,
       0.8       , 0.8       , 0.8       , 0.8       , 0.96      ,
       0.96      , 0.94      , 0.92666667, 0.89333333, 0.85333333,
       0.82      , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.96      , 0.96      , 0.94      , 0.92666667, 0.89333333,
       0.85333333, 0.82      , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.96      , 0.96666667, 0.93333333, 0.92666667,
       0.89333333, 0.85333333, 0.82      , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.96      , 0.96666667, 0.93333333,
       0.92666667, 0.89333333, 0.85333333, 0.82      , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.96666667, 0.96      ,
       0.93333333, 0.92666667, 0.89333333, 0.85333333, 0.82      ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.96666667,
       0.96      , 0.93333333, 0.92666667, 0.89333333, 0.85333333,
       0.82      , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.97333333, 0.96      , 0.94      , 0.92666667, 0.89333333,
       0.85333333, 0.82      , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.97333333, 0.96      , 0.94      , 0.92666667,
       0.89333333, 0.85333333, 0.82      , 0.8       , 0.8       ,
       0.8       , 0.8       ]), 'split3_test_score': array([0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.83221477, 0.8590604 , 0.83892617,
       0.79194631, 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.83221477, 0.8590604 ,
       0.83892617, 0.79194631, 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.89932886, 0.89261745,
       0.88590604, 0.86577181, 0.83892617, 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.89932886,
       0.89261745, 0.88590604, 0.86577181, 0.83892617, 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.93288591, 0.91946309, 0.89932886, 0.87919463, 0.8590604 ,
       0.80536913, 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.93288591, 0.91946309, 0.89932886, 0.87919463,
       0.8590604 , 0.80536913, 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.94630872, 0.94630872, 0.91946309,
       0.88590604, 0.87248322, 0.84563758, 0.79865772, 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.94630872, 0.94630872,
       0.91946309, 0.88590604, 0.87248322, 0.84563758, 0.79865772,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.95302013,
       0.96644295, 0.93288591, 0.90604027, 0.87248322, 0.84563758,
       0.81208054, 0.79194631, 0.7852349 , 0.7852349 , 0.7852349 ,
       0.95302013, 0.96644295, 0.93288591, 0.90604027, 0.87248322,
       0.84563758, 0.81208054, 0.79194631, 0.7852349 , 0.7852349 ,
       0.7852349 , 0.95973154, 0.95973154, 0.93288591, 0.90604027,
       0.87248322, 0.84563758, 0.81208054, 0.79194631, 0.7852349 ,
       0.7852349 , 0.7852349 , 0.95973154, 0.95973154, 0.93288591,
       0.90604027, 0.87248322, 0.84563758, 0.81208054, 0.79194631,
       0.7852349 , 0.7852349 , 0.7852349 , 0.95302013, 0.95973154,
       0.93288591, 0.90604027, 0.87248322, 0.84563758, 0.81208054,
       0.79194631, 0.7852349 , 0.7852349 , 0.7852349 , 0.95302013,
       0.95973154, 0.93288591, 0.90604027, 0.87248322, 0.84563758,
       0.81208054, 0.79194631, 0.7852349 , 0.7852349 , 0.7852349 ,
       0.95302013, 0.94630872, 0.9261745 , 0.90604027, 0.87248322,
       0.84563758, 0.81208054, 0.79194631, 0.7852349 , 0.7852349 ,
       0.7852349 , 0.95302013, 0.94630872, 0.9261745 , 0.90604027,
       0.87248322, 0.84563758, 0.81208054, 0.79194631, 0.7852349 ,
       0.7852349 , 0.7852349 ]), 'split4_test_score': array([0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.84563758, 0.87248322, 0.8590604 ,
       0.79194631, 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.84563758, 0.87248322,
       0.8590604 , 0.79194631, 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.90604027, 0.9261745 ,
       0.91275168, 0.90604027, 0.85234899, 0.79194631, 0.7852349 ,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.90604027,
       0.9261745 , 0.91275168, 0.90604027, 0.85234899, 0.79194631,
       0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.95302013, 0.93959732, 0.9261745 , 0.91946309, 0.89932886,
       0.83892617, 0.7852349 , 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.95302013, 0.93959732, 0.9261745 , 0.91946309,
       0.89932886, 0.83892617, 0.7852349 , 0.7852349 , 0.7852349 ,
       0.7852349 , 0.7852349 , 0.96644295, 0.95302013, 0.93288591,
       0.91946309, 0.90604027, 0.8590604 , 0.81879195, 0.79194631,
       0.79194631, 0.79194631, 0.79194631, 0.96644295, 0.95302013,
       0.93288591, 0.91946309, 0.90604027, 0.8590604 , 0.81879195,
       0.79194631, 0.79194631, 0.79194631, 0.79194631, 0.95302013,
       0.95973154, 0.93288591, 0.91946309, 0.90604027, 0.8590604 ,
       0.83221477, 0.79194631, 0.79194631, 0.79194631, 0.79194631,
       0.95302013, 0.95973154, 0.93288591, 0.91946309, 0.90604027,
       0.8590604 , 0.83221477, 0.79194631, 0.79194631, 0.79194631,
       0.79194631, 0.95302013, 0.93959732, 0.93959732, 0.91946309,
       0.90604027, 0.8590604 , 0.83221477, 0.79194631, 0.79194631,
       0.79194631, 0.79194631, 0.95302013, 0.93959732, 0.93959732,
       0.91946309, 0.90604027, 0.8590604 , 0.83221477, 0.79194631,
       0.79194631, 0.79194631, 0.79194631, 0.95973154, 0.94630872,
       0.93959732, 0.91946309, 0.90604027, 0.8590604 , 0.83221477,
       0.79194631, 0.79194631, 0.79194631, 0.79194631, 0.95973154,
       0.94630872, 0.93959732, 0.91946309, 0.90604027, 0.8590604 ,
       0.83221477, 0.79194631, 0.79194631, 0.79194631, 0.79194631,
       0.94630872, 0.95302013, 0.93959732, 0.91946309, 0.90604027,
       0.8590604 , 0.83221477, 0.79194631, 0.79194631, 0.79194631,
       0.79194631, 0.94630872, 0.95302013, 0.93959732, 0.91946309,
       0.90604027, 0.8590604 , 0.83221477, 0.79194631, 0.79194631,
       0.79194631, 0.79194631]), 'mean_test_score': array([0.78266667, 0.78266667, 0.78266667, 0.78266667, 0.78266667,
       0.78266667, 0.78266667, 0.78266667, 0.78266667, 0.78266667,
       0.78266667, 0.78266667, 0.78266667, 0.78266667, 0.78266667,
       0.78266667, 0.78266667, 0.78266667, 0.78266667, 0.78266667,
       0.78266667, 0.78266667, 0.78266667, 0.78266667, 0.78266667,
       0.78266667, 0.78266667, 0.78266667, 0.78266667, 0.78266667,
       0.78266667, 0.78266667, 0.78266667, 0.78266667, 0.78266667,
       0.78266667, 0.78266667, 0.78266667, 0.78266667, 0.78266667,
       0.78266667, 0.78266667, 0.78266667, 0.78266667, 0.78266667,
       0.78266667, 0.78266667, 0.78266667, 0.78266667, 0.78266667,
       0.78266667, 0.78266667, 0.78266667, 0.78266667, 0.78266667,
       0.78266667, 0.78266667, 0.78266667, 0.78266667, 0.78266667,
       0.78266667, 0.78266667, 0.78266667, 0.78266667, 0.78266667,
       0.78266667, 0.78533333, 0.836     , 0.86666667, 0.84133333,
       0.796     , 0.78266667, 0.78266667, 0.78266667, 0.78266667,
       0.78266667, 0.78266667, 0.78533333, 0.836     , 0.86666667,
       0.84133333, 0.796     , 0.78266667, 0.78266667, 0.78266667,
       0.78266667, 0.78266667, 0.78266667, 0.90266667, 0.90933333,
       0.90266667, 0.88666667, 0.84266667, 0.788     , 0.78266667,
       0.78266667, 0.78266667, 0.78266667, 0.78266667, 0.90266667,
       0.90933333, 0.90266667, 0.88666667, 0.84266667, 0.788     ,
       0.78266667, 0.78266667, 0.78266667, 0.78266667, 0.78266667,
       0.93733333, 0.932     , 0.91866667, 0.90133333, 0.884     ,
       0.82133333, 0.78266667, 0.78266667, 0.78266667, 0.78266667,
       0.78266667, 0.93733333, 0.932     , 0.91866667, 0.90133333,
       0.884     , 0.82133333, 0.78266667, 0.78266667, 0.78266667,
       0.78266667, 0.78266667, 0.95333333, 0.952     , 0.93466667,
       0.91866667, 0.892     , 0.85333333, 0.808     , 0.79066667,
       0.79066667, 0.79066667, 0.79066667, 0.95333333, 0.952     ,
       0.93466667, 0.91866667, 0.892     , 0.85333333, 0.808     ,
       0.79066667, 0.79066667, 0.79066667, 0.79066667, 0.956     ,
       0.95733333, 0.94133333, 0.924     , 0.89866667, 0.86133333,
       0.824     , 0.792     , 0.79066667, 0.79066667, 0.79066667,
       0.956     , 0.95733333, 0.94133333, 0.924     , 0.89866667,
       0.86133333, 0.824     , 0.792     , 0.79066667, 0.79066667,
       0.79066667, 0.956     , 0.95466667, 0.94133333, 0.924     ,
       0.89866667, 0.86133333, 0.824     , 0.792     , 0.79066667,
       0.79066667, 0.79066667, 0.956     , 0.95466667, 0.94133333,
       0.924     , 0.89866667, 0.86133333, 0.824     , 0.792     ,
       0.79066667, 0.79066667, 0.79066667, 0.95866667, 0.95466667,
       0.94      , 0.92133333, 0.89866667, 0.86133333, 0.824     ,
       0.792     , 0.79066667, 0.79066667, 0.79066667, 0.95866667,
       0.95466667, 0.94      , 0.92133333, 0.89866667, 0.86133333,
       0.824     , 0.792     , 0.79066667, 0.79066667, 0.79066667,
       0.956     , 0.95066667, 0.93866667, 0.92133333, 0.89866667,
       0.86133333, 0.824     , 0.792     , 0.79066667, 0.79066667,
       0.79066667, 0.956     , 0.95066667, 0.93866667, 0.92133333,
       0.89866667, 0.86133333, 0.824     , 0.792     , 0.79066667,
       0.79066667, 0.79066667]), 'std_test_score': array([0.00215226, 0.00215226, 0.00215226, 0.00215226, 0.00215226,
       0.00215226, 0.00215226, 0.00215226, 0.00215226, 0.00215226,
       0.00215226, 0.00215226, 0.00215226, 0.00215226, 0.00215226,
       0.00215226, 0.00215226, 0.00215226, 0.00215226, 0.00215226,
       0.00215226, 0.00215226, 0.00215226, 0.00215226, 0.00215226,
       0.00215226, 0.00215226, 0.00215226, 0.00215226, 0.00215226,
       0.00215226, 0.00215226, 0.00215226, 0.00215226, 0.00215226,
       0.00215226, 0.00215226, 0.00215226, 0.00215226, 0.00215226,
       0.00215226, 0.00215226, 0.00215226, 0.00215226, 0.00215226,
       0.00215226, 0.00215226, 0.00215226, 0.00215226, 0.00215226,
       0.00215226, 0.00215226, 0.00215226, 0.00215226, 0.00215226,
       0.00215226, 0.00215226, 0.00215226, 0.00215226, 0.00215226,
       0.00215226, 0.00215226, 0.00215226, 0.00215226, 0.00215226,
       0.00215226, 0.00434217, 0.01002334, 0.01212825, 0.01331445,
       0.00608499, 0.00215226, 0.00215226, 0.00215226, 0.00215226,
       0.00215226, 0.00215226, 0.00434217, 0.01002334, 0.01212825,
       0.01331445, 0.00608499, 0.00215226, 0.00215226, 0.00215226,
       0.00215226, 0.00215226, 0.00215226, 0.01780584, 0.02011045,
       0.01830547, 0.02311821, 0.0123844 , 0.00222957, 0.00215226,
       0.00215226, 0.00215226, 0.00215226, 0.00215226, 0.01780584,
       0.02011045, 0.01830547, 0.02311821, 0.0123844 , 0.00222957,
       0.00215226, 0.00215226, 0.00215226, 0.00215226, 0.00215226,
       0.01080212, 0.00999432, 0.01449355, 0.02136764, 0.02568518,
       0.01568982, 0.00215226, 0.00215226, 0.00215226, 0.00215226,
       0.00215226, 0.01080212, 0.00999432, 0.01449355, 0.02136764,
       0.02568518, 0.01568982, 0.00215226, 0.00215226, 0.00215226,
       0.00215226, 0.00215226, 0.00934403, 0.0050738 , 0.01379141,
       0.01981313, 0.02136377, 0.00973231, 0.00742553, 0.00512877,
       0.00512877, 0.00512877, 0.00512877, 0.00934403, 0.0050738 ,
       0.01379141, 0.01981313, 0.02136377, 0.00973231, 0.00742553,
       0.00512877, 0.00512877, 0.00512877, 0.00512877, 0.00684321,
       0.0122135 , 0.01310283, 0.01634032, 0.02064775, 0.01136412,
       0.00711976, 0.00435779, 0.00512877, 0.00512877, 0.00512877,
       0.00684321, 0.0122135 , 0.01310283, 0.01634032, 0.02064775,
       0.01136412, 0.00711976, 0.00435779, 0.00512877, 0.00512877,
       0.00512877, 0.00897824, 0.01225044, 0.01305951, 0.01634032,
       0.02064775, 0.01136412, 0.00711976, 0.00435779, 0.00512877,
       0.00512877, 0.00512877, 0.00897824, 0.01225044, 0.01305951,
       0.01634032, 0.02064775, 0.01136412, 0.00711976, 0.00435779,
       0.00512877, 0.00512877, 0.00512877, 0.00776377, 0.00978396,
       0.01406268, 0.01868269, 0.02064775, 0.01136412, 0.00711976,
       0.00435779, 0.00512877, 0.00512877, 0.00512877, 0.00776377,
       0.00978396, 0.01406268, 0.01868269, 0.02064775, 0.01136412,
       0.00711976, 0.00435779, 0.00512877, 0.00512877, 0.00512877,
       0.01238508, 0.01365984, 0.01606556, 0.01868269, 0.02064775,
       0.01136412, 0.00711976, 0.00435779, 0.00512877, 0.00512877,
       0.00512877, 0.01238508, 0.01365984, 0.01606556, 0.01868269,
       0.02064775, 0.01136412, 0.00711976, 0.00435779, 0.00512877,
       0.00512877, 0.00512877]), 'rank_test_score': array([145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145,
       145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145,
       145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145,
       145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145,
       145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145, 145,
       145, 143,  85,  69,  83,  99, 145, 145, 145, 145, 145, 145, 143,
        85,  69,  83,  99, 145, 145, 145, 145, 145, 145,  49,  47,  49,
        65,  81, 141, 145, 145, 145, 145, 145,  49,  47,  49,  65,  81,
       141, 145, 145, 145, 145, 145,  29,  33,  43,  53,  67,  95, 145,
       145, 145, 145, 145,  29,  33,  43,  53,  67,  95, 145, 145, 145,
       145, 145,  15,  17,  31,  43,  63,  79,  97, 109, 109, 109, 109,
        15,  17,  31,  43,  63,  79,  97, 109, 109, 109, 109,   5,   3,
        21,  35,  55,  71,  87, 101, 109, 109, 109,   5,   3,  21,  35,
        55,  71,  87, 101, 109, 109, 109,   5,  11,  21,  35,  55,  71,
        87, 101, 109, 109, 109,   5,  11,  21,  35,  55,  71,  87, 101,
       109, 109, 109,   1,  11,  25,  39,  55,  71,  87, 101, 109, 109,
       109,   1,  11,  25,  39,  55,  71,  87, 101, 109, 109, 109,   5,
        19,  27,  39,  55,  71,  87, 101, 109, 109, 109,   5,  19,  27,
        39,  55,  71,  87, 101, 109, 109, 109], dtype=int32), 'split0_train_score': array([0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.85475793, 0.88146912, 0.85976628,
       0.80467446, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.85475793, 0.88146912,
       0.85976628, 0.80467446, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.91819699, 0.92654424,
       0.91318865, 0.89983306, 0.86644407, 0.80634391, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.91819699,
       0.92654424, 0.91318865, 0.89983306, 0.86644407, 0.80634391,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.95492487, 0.96494157, 0.95158598, 0.92487479, 0.90651085,
       0.86310518, 0.8096828 , 0.78964942, 0.78964942, 0.78964942,
       0.78964942, 0.95492487, 0.96494157, 0.95158598, 0.92487479,
       0.90651085, 0.86310518, 0.8096828 , 0.78964942, 0.78964942,
       0.78964942, 0.78964942, 0.98163606, 0.98664441, 0.99165275,
       0.99499165, 0.9966611 , 0.99833055, 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.98163606, 0.98664441,
       0.99165275, 0.99499165, 0.9966611 , 0.99833055, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.98497496,
       0.99165275, 0.99499165, 0.99833055, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.98497496, 0.99165275, 0.99499165, 0.99833055, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.98998331, 0.99499165, 0.99833055, 0.99833055,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.98998331, 0.99499165, 0.99833055,
       0.99833055, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.99165275, 0.99499165,
       0.99833055, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.99165275,
       0.99499165, 0.99833055, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.99499165, 0.99833055, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.99499165, 0.99833055, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        ]), 'split1_train_score': array([0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.83472454, 0.85809683, 0.83806344,
       0.79298831, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.83472454, 0.85809683,
       0.83806344, 0.79298831, 0.78297162, 0.78297162, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.90651085, 0.91652755,
       0.90317195, 0.88146912, 0.85308848, 0.79298831, 0.78297162,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.90651085,
       0.91652755, 0.90317195, 0.88146912, 0.85308848, 0.79298831,
       0.78297162, 0.78297162, 0.78297162, 0.78297162, 0.78297162,
       0.94991653, 0.95993322, 0.94657763, 0.92487479, 0.89649416,
       0.84808013, 0.80634391, 0.78964942, 0.78964942, 0.78964942,
       0.78964942, 0.94991653, 0.95993322, 0.94657763, 0.92487479,
       0.89649416, 0.84808013, 0.80634391, 0.78964942, 0.78964942,
       0.78964942, 0.78964942, 0.97662771, 0.98998331, 0.9933222 ,
       0.9933222 , 0.99833055, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.97662771, 0.98998331,
       0.9933222 , 0.9933222 , 0.99833055, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.98664441,
       0.9933222 , 0.99499165, 0.99833055, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.98664441, 0.9933222 , 0.99499165, 0.99833055, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.99165275, 0.9933222 , 0.9966611 , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.99165275, 0.9933222 , 0.9966611 ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.9933222 , 0.99499165,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.9933222 ,
       0.99499165, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.99499165, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.99499165, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        ]), 'split2_train_score': array([0.78333333, 0.78333333, 0.78333333, 0.78333333, 0.78333333,
       0.78333333, 0.78333333, 0.78333333, 0.78333333, 0.78333333,
       0.78333333, 0.78333333, 0.78333333, 0.78333333, 0.78333333,
       0.78333333, 0.78333333, 0.78333333, 0.78333333, 0.78333333,
       0.78333333, 0.78333333, 0.78333333, 0.78333333, 0.78333333,
