pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       0.11588573, 0.05286064, 0.64958482, 0.21477547, 0.18923345,
       0.09951515, 0.13518224, 0.07733035, 3.55160632, 1.0815794 ,
       0.75490642, 0.5259263 , 0.80297103, 0.30334773, 0.73849335,
       0.21376352, 0.19769421, 0.10314889, 0.12694149, 0.04537663,
       0.9185493 , 0.31529961, 0.16309061, 0.22405224, 0.2340034 ,
       0.17263856, 2.41635385, 1.06692152, 0.6334723 , 0.63743958,
       0.78294525, 0.24937305, 0.87384338, 0.27445931, 0.2616447 ,
       0.28578477, 0.16815867, 0.12706389, 3.05606351, 1.4131897 ,
       0.96180773, 1.06190906, 0.68474765, 0.33576603, 3.59209781,
       1.64086022, 1.08097777, 0.98772597, 0.56930232, 0.33257046,
       0.30875592, 0.24233398, 0.10173955, 0.03884835, 0.03314986,
       0.03879809, 0.38063235, 0.34562798, 0.1102036 , 0.07897768,
       0.06143861, 0.08735957, 0.4032969 , 0.30651913, 0.10406127,
       0.05136476, 0.06680527, 0.11404448, 0.45402126, 0.24980435,
       0.10600758, 0.06947837, 0.07581763, 0.16941819, 1.88986282,
       0.81841326, 0.54392166, 0.28244543, 0.3499135 , 0.46287794,
       0.60217614, 0.30267744, 0.13024445, 0.07181911, 0.07006259,
       0.09603448, 0.51024814, 0.30021982, 0.16268373, 0.08321428,
       0.07798028, 0.0994803 , 0.56198902, 0.24975019, 0.13960533,
       0.0881824 , 0.09786777, 0.15168734, 2.52423186, 1.02121472,
       0.78071103, 0.50109553, 0.40897589, 0.72236657, 0.61281052,
       0.25679893, 0.11558943, 0.0957408 , 0.10687547, 0.12501783,
       0.67407489, 0.30726905, 0.18611155, 0.1759634 , 0.22150822,
       0.19213572, 2.59026632, 0.79645758, 0.62695084, 0.47488213,
       0.50667753, 0.69367666, 0.88837638, 0.27863293, 0.1783669 ,
       0.19647346, 0.29427605, 0.27188315, 3.65814009, 0.98578687,
       0.87397141, 0.57336459, 1.16702609, 1.02274842, 4.15759282,
       1.08667426, 1.01286874, 0.73005481, 1.31491952, 0.95973263]), 'std_fit_time': array([0.01094563, 0.02368675, 0.06235104, 0.02424881, 0.0225211 ,
       0.00901179, 0.03417948, 0.04229243, 0.00645528, 0.00644191,
       0.01943672, 0.01467349, 0.02931488, 0.03505225, 0.01322309,
       0.00901231, 0.01491131, 0.02418862, 0.05113881, 0.04218262,
       0.01408593, 0.00695623, 0.09949542, 0.02520467, 0.17098262,
       0.03866358, 0.04691124, 0.07028892, 0.08527057, 0.10274887,
       0.07653781, 0.0662854 , 0.01962876, 0.01037905, 0.04532084,
       0.02520929, 0.05532063, 0.04011507, 0.01858523, 0.01165711,
       0.03401945, 0.02080169, 0.04791009, 0.0307374 , 0.01745688,
       0.01689272, 0.08906906, 0.03480469, 0.08288485, 0.06473407,
       0.05294328, 0.15183516, 0.34416336, 0.20228492, 0.06624351,
       0.01908461, 0.01464943, 0.02448821, 0.05051012, 0.03043822,
       0.2071442 , 0.04336743, 0.07672954, 0.05199851, 0.04567218,
       0.07156329, 0.28103712, 0.12311351, 0.07878363, 0.11692745,
       0.2508277 , 0.12940956, 0.12840531, 0.02726878, 0.04059107,
       0.09159426, 0.14520674, 0.21062994, 0.45396494, 0.11100977,
       0.14110899, 0.1774445 , 0.44528551, 0.2074467 , 0.33843844,
       0.07387012, 0.10043242, 0.21596482, 0.40037831, 0.20052375,
       0.07601185, 0.02964681, 0.02472369, 0.00810377, 0.01936545,
       0.01981125, 0.01919586, 0.10985038, 0.02179946, 0.03743627,
       0.0133752 , 0.02650532, 0.05532282, 0.04923931, 0.04552937,
       0.04388979, 0.01491236, 0.0065542 , 0.05257271, 0.02944065,
       0.02031289, 0.05067442, 0.01729837, 0.04537124, 0.2536758 ,
       0.11784665, 0.08145514, 0.18839339, 0.07156499, 0.00982937,
       0.04484869, 0.06179832, 0.1311737 , 0.06058708, 0.02844329,
       0.01318011, 0.05604577, 0.06565149, 0.05954781, 0.05203665,
       0.02826662, 0.02414453, 0.03331113, 0.06913328, 0.04943921,
       0.09051483, 0.03427564, 0.07695407, 0.31493774, 0.74405168,
       0.38706273, 0.20958898, 0.14569486, 0.10728461, 0.07337772,
       0.05018762, 0.06999591, 0.08594489, 0.03355451, 0.0024192 ,
       0.21961654, 0.07984674, 0.16175345, 0.06435344, 0.09891739,
       0.09267945, 0.468931  , 0.22520921, 0.51698851, 0.26562749,
       0.11339252, 0.01029274, 0.14127018, 0.06093746, 0.24377128,
       0.19682064, 0.1814957 , 0.04054705, 1.56929648, 0.21030125,
       0.39477581, 0.37793703, 0.4173258 , 0.08638946, 1.30041427,
       0.37788413, 0.8163643 , 0.16351172, 0.41648284, 0.04792209,
       0.0826939 , 0.03100768, 0.03362873, 0.00605278, 0.00602031,
       0.01662578, 0.03456325, 0.07695197, 0.02331463, 0.01927907,
       0.01604132, 0.00988114, 0.02344547, 0.08062454, 0.01671742,
       0.03267223, 0.03409974, 0.0169466 , 0.02777112, 0.12966117,
       0.02588454, 0.01737341, 0.04150472, 0.0622606 , 0.31969235,
       0.10846592, 0.07357832, 0.16251456, 0.09437478, 0.21501578,
       0.06363583, 0.05037185, 0.08018313, 0.03833083, 0.01366186,
       0.01536685, 0.08955391, 0.07047885, 0.03762275, 0.02901766,
       0.01900221, 0.01897266, 0.0707686 , 0.05610215, 0.0621998 ,
       0.01409263, 0.03625841, 0.02696483, 0.26632778, 0.33289939,
       0.24237573, 0.15684936, 0.13901779, 0.11203918, 0.03628131,
       0.051231  , 0.0650656 , 0.02188381, 0.02363788, 0.01509855,
       0.31785809, 0.07397491, 0.07973695, 0.05990966, 0.07431543,
       0.05547989, 0.82227714, 0.27826536, 0.11933851, 0.133337  ,
       0.1348336 , 0.12195225, 0.13607759, 0.09404455, 0.10775413,
       0.0695205 , 0.11773266, 0.04041617, 0.5123337 , 0.16774192,
       0.23173363, 0.30685881, 0.23102246, 0.06996138, 0.53422418,
       0.56414961, 0.21144561, 0.17594449, 0.25729918, 0.03931502,
       0.0526995 , 0.05053126, 0.02483688, 0.0087017 , 0.01407831,
       0.0038133 , 0.03083197, 0.01321371, 0.03686698, 0.03848085,
       0.01232615, 0.01779919, 0.07709876, 0.03452918, 0.04108953,
       0.01227067, 0.01837182, 0.0413289 , 0.03628763, 0.07222687,
       0.03539318, 0.02024247, 0.02415903, 0.05260143, 0.10751934,
       0.12031528, 0.0983626 , 0.0410962 , 0.054474  , 0.07934369,
       0.06008614, 0.14646213, 0.02666577, 0.01932789, 0.0085199 ,
       0.015289  , 0.04104553, 0.07186062, 0.06667626, 0.01897005,
       0.01865396, 0.02493075, 0.03302475, 0.06090448, 0.03639005,
       0.01716568, 0.04584525, 0.05338179, 0.17205544, 0.19380156,
       0.15894013, 0.17957163, 0.1103635 , 0.20619673, 0.06159036,
       0.06470923, 0.03738022, 0.04213549, 0.02844634, 0.01714489,
       0.19420846, 0.11042581, 0.04251162, 0.06636669, 0.11104441,
       0.07763767, 0.10832427, 0.22428658, 0.16642871, 0.10837093,
       0.17457881, 0.27100464, 0.18806678, 0.03328951, 0.04734141,
       0.04503815, 0.10220347, 0.14055134, 0.22288597, 0.14208953,
       0.30528979, 0.09620091, 0.60576762, 0.47144032, 0.13016439,
       0.16114975, 0.43463379, 0.11649308, 0.77276835, 0.57586339]), 'mean_score_time': array([0.00048113, 0.00047836, 0.0004724 , 0.00047956, 0.00047565,
       0.0004745 , 0.00050015, 0.00051188, 0.00053658, 0.00051866,
       0.000597  , 0.00051827, 0.0005105 , 0.00052404, 0.00052261,
       0.00052676, 0.00055175, 0.00051699, 0.00053229, 0.00053334,
       0.00053649, 0.00053663, 0.00061898, 0.00049219, 0.00051165,
       0.00098305, 0.00050449, 0.0005209 , 0.00053506, 0.00091777,
       0.00052919, 0.00052152, 0.00054145, 0.0005178 , 0.00061979,
       0.00052333, 0.00051799, 0.00067129, 0.00066752, 0.00054421,
       0.00053868, 0.00054231, 0.00056491, 0.00056701, 0.00055428,
       0.00059748, 0.00057788, 0.00131454, 0.00060282, 0.00111904,
       0.0005434 , 0.00109529, 0.00059195, 0.0007731 , 0.00054536,
       0.00055127, 0.00060644, 0.00054045, 0.00109434, 0.00056305,
       0.00397968, 0.00094118, 0.0004951 , 0.00052428, 0.00053196,
       0.00049829, 0.0005846 , 0.0005806 , 0.00110922, 0.000595  ,
       0.00054908, 0.00054798, 0.00056009, 0.0005188 , 0.00055509,
       0.00058885, 0.00054731, 0.00051942, 0.00318942, 0.0027185 ,
       0.00331321, 0.00336251, 0.00259376, 0.00293775, 0.00280409,
       0.00284328, 0.00342278, 0.00311933, 0.00356092, 0.0055953 ,
       0.00052037, 0.00050063, 0.0004746 , 0.00047255, 0.00047412,
       0.00047188, 0.00056129, 0.00054059, 0.00055079, 0.00054717,
       0.00055184, 0.00055671, 0.00060954, 0.00104952, 0.00062003,
       0.00061984, 0.0006639 , 0.00062385, 0.00066538, 0.00067205,
       0.00072918, 0.00069656, 0.00069146, 0.00239835, 0.00083566,
       0.00082464, 0.00083518, 0.00080371, 0.00083923, 0.00080304,
       0.00062203, 0.00061641, 0.00065632, 0.00061908, 0.0006115 ,
       0.00062962, 0.00066853, 0.00066924, 0.00065823, 0.00067577,
       0.00066328, 0.0006608 , 0.00074   , 0.0007535 , 0.0007544 ,
       0.00074062, 0.00076075, 0.00071397, 0.00088305, 0.00089374,
       0.00161133, 0.00090542, 0.00090475, 0.00090075, 0.00074048,
       0.00077553, 0.0007277 , 0.00069227, 0.00072141, 0.00071096,
       0.0007812 , 0.00080447, 0.0009078 , 0.00075035, 0.00192442,
       0.00079684, 0.00097513, 0.00094771, 0.00098701, 0.0009429 ,
       0.00096416, 0.00093918, 0.00212102, 0.00299296, 0.00240731,
       0.00090108, 0.0012764 , 0.00117564, 0.00441675, 0.00412006,
       0.00589738, 0.00780244, 0.00536838, 0.006949  , 0.00539513,
       0.00686011, 0.0052484 , 0.00599837, 0.0070488 , 0.00517955,
       0.00047421, 0.0004612 , 0.00047216, 0.00047064, 0.00046487,
       0.00054169, 0.00075016, 0.00060797, 0.00060859, 0.00055671,
       0.00055223, 0.00051537, 0.00101976, 0.00068188, 0.00071812,
       0.00313201, 0.00305443, 0.00088196, 0.00072865, 0.00074859,
       0.00074711, 0.00087199, 0.00096421, 0.00235929, 0.0011075 ,
       0.00102639, 0.00079093, 0.0007957 , 0.00100899, 0.00104761,
       0.00066147, 0.00062876, 0.00061932, 0.00062976, 0.00060902,
       0.00062032, 0.00076928, 0.00076594, 0.00067048, 0.00067434,
       0.00067215, 0.00056887, 0.00073862, 0.00077696, 0.00082059,
       0.00078478, 0.00077538, 0.00253148, 0.00089059, 0.0021554 ,
       0.00087724, 0.00098591, 0.00098238, 0.00062408, 0.00071249,
       0.00072861, 0.00101771, 0.0007266 , 0.00099454, 0.00057487,
       0.00077763, 0.00094981, 0.00077085, 0.00082932, 0.00074816,
       0.00075574, 0.00091472, 0.00131698, 0.00396819, 0.00142665,
       0.00100169, 0.00113549, 0.00088091, 0.0008564 , 0.00088458,
       0.00317183, 0.00079389, 0.00854936, 0.00423951, 0.00393243,
       0.00382843, 0.00483699, 0.00516195, 0.00292521, 0.00571866,
       0.00427918, 0.00390463, 0.00446591, 0.00473309, 0.00330477,
       0.00045681, 0.00047069, 0.00046749, 0.0004612 , 0.00047746,
       0.00046515, 0.00050526, 0.00069294, 0.00053205, 0.00053625,
       0.00052452, 0.00052233, 0.0005362 , 0.00053854, 0.0005302 ,
       0.0005343 , 0.00053239, 0.00053134, 0.00054736, 0.00057669,
       0.0005507 , 0.00053763, 0.00055275, 0.00047607, 0.00121918,
       0.0005537 , 0.0009027 , 0.00054169, 0.0005641 , 0.00053973,
       0.00054708, 0.0005806 , 0.00055542, 0.00056505, 0.00055628,
       0.00061135, 0.00058265, 0.00057445, 0.00058374, 0.00076885,
       0.00092168, 0.00077577, 0.00066838, 0.00059056, 0.00059409,
       0.0005939 , 0.00096478, 0.00054736, 0.0005991 , 0.00057139,
       0.00061207, 0.00059443, 0.00059037, 0.00111346, 0.00057716,
       0.00057349, 0.00074477, 0.0005671 , 0.0005785 , 0.00058141,
       0.00054383, 0.00315242, 0.00062027, 0.00057955, 0.00054603,
       0.00051775, 0.00058365, 0.00059071, 0.00058689, 0.00060115,
       0.00168142, 0.00057383, 0.00057645, 0.00060692, 0.00056534,
       0.00247703, 0.0005981 , 0.00058069, 0.00452847, 0.0030395 ,
       0.00291548, 0.0029562 , 0.00324917, 0.00308294, 0.0035624 ,
       0.00321579, 0.00304203, 0.00321684, 0.00300975, 0.0022161 ]), 'std_score_time': array([1.84610509e-05, 3.02932361e-06, 1.39840982e-05, 1.70409085e-05,
       2.21367510e-05, 1.11933905e-05, 6.52309050e-06, 1.93457248e-05,
       7.62469326e-05, 1.20221608e-05, 1.09884741e-04, 2.47746159e-05,
       1.70454445e-05, 2.28757626e-05, 1.39608279e-05, 3.06519886e-05,
       8.94886788e-05, 3.21837177e-05, 1.65033885e-05, 7.49863387e-06,
       9.55151368e-06, 2.58828158e-05, 2.62494217e-04, 2.64859756e-05,
       1.54092936e-05, 9.46541546e-04, 1.21064062e-05, 1.34611729e-05,
       2.56582703e-05, 7.99398369e-04, 1.52458195e-05, 2.55980292e-05,
       2.06801148e-05, 1.32114014e-05, 1.84589607e-04, 1.59045029e-05,
       1.16328722e-05, 2.66402506e-04, 2.20652468e-04, 1.61918341e-05,
       1.16436175e-05, 1.54840707e-05, 1.30888109e-05, 1.49960548e-05,
       1.44091637e-05, 7.44790029e-05, 9.23066588e-05, 1.52835264e-03,
       5.82551002e-05, 1.09919270e-03, 1.70454445e-05, 8.98536510e-04,
       3.55969079e-05, 3.53341695e-04, 5.88386912e-06, 1.42281368e-05,
       1.25262099e-04, 5.53089995e-06, 9.74665381e-04, 3.91653154e-05,
       6.90021427e-03, 6.83472684e-04, 3.44864378e-05, 6.08020668e-05,
       3.80978865e-05, 3.33874554e-05, 3.89582086e-05, 2.25556577e-05,
       1.10967659e-03, 3.30584706e-05, 7.60402036e-06, 3.19119861e-05,
       5.64163854e-05, 4.26722636e-05, 3.62064812e-05, 2.20566954e-05,
       4.72984485e-05, 4.44261787e-05, 5.66421844e-04, 8.23467074e-04,
       8.85871245e-04, 1.37425798e-03, 6.89767044e-04, 6.70498215e-04,
       7.75823910e-04, 7.14304906e-04, 5.48940093e-04, 8.08244998e-04,
       1.61327498e-03, 6.80242380e-03, 1.12974246e-04, 5.55107679e-05,
       1.68739728e-05, 1.02047608e-05, 2.50580535e-05, 8.46758613e-06,
       3.27963453e-05, 1.36141810e-05, 2.17405325e-05, 2.25039860e-05,
       1.24605132e-05, 2.38032028e-05, 2.72472279e-05, 6.04737303e-04,
       3.02145486e-05, 5.45820063e-05, 9.31161273e-05, 6.34422118e-05,
       1.85558899e-05, 1.01884826e-05, 5.91565647e-05, 5.55926690e-05,
       7.64636299e-06, 3.47668110e-03, 2.41658136e-05, 2.54826524e-05,
       2.02158711e-05, 1.93668690e-05, 3.23740476e-05, 2.65925547e-05,
       1.54431942e-05, 1.21172944e-05, 6.58317519e-05, 1.56723542e-05,
       1.08352261e-05, 3.28510696e-05, 2.05139757e-05, 1.31385728e-05,
       1.57871271e-05, 1.50159042e-05, 2.75156113e-05, 1.92589092e-05,
       1.05125021e-05, 1.25966263e-05, 1.61769422e-05, 7.12644260e-06,
       1.14811852e-05, 2.77253643e-05, 2.20123238e-05, 3.26828655e-05,
       1.24419250e-03, 4.76938714e-05, 1.65218399e-05, 4.94349296e-05,
       6.17584938e-05, 1.40693904e-04, 1.31371882e-05, 2.04009416e-05,
       1.39701081e-05, 1.96280910e-05, 3.08464627e-05, 2.64235774e-05,
       2.42490922e-04, 4.66261409e-05, 2.32231382e-03, 1.08665256e-04,
       1.46063246e-05, 3.43630573e-05, 6.68665127e-05, 3.24786667e-05,
       6.19726894e-05, 6.71574650e-05, 2.42085757e-03, 4.25735002e-03,
       2.80948492e-03, 2.60815542e-05, 8.57719719e-04, 4.13852653e-04,
       1.22988624e-03, 6.87377516e-04, 1.59394670e-03, 4.32035622e-03,
       1.14166380e-03, 2.98279545e-03, 1.74221610e-03, 2.14937539e-03,
       9.95662073e-04, 1.94684526e-03, 3.89050288e-03, 2.83116213e-03,
       1.51233323e-05, 1.15258554e-05, 6.35929885e-06, 1.46855007e-05,
       1.09000844e-05, 9.95585287e-05, 3.90856778e-04, 8.92243746e-05,
       9.18843799e-05, 1.82274083e-05, 1.31033949e-05, 2.16840878e-05,
       7.32559409e-04, 1.07681085e-04, 1.46802278e-04, 5.10008650e-03,
       4.83241899e-03, 2.72459987e-04, 1.30538768e-04, 1.13168879e-04,
       9.71601315e-05, 2.05344241e-04, 1.61769520e-04, 3.47982715e-03,
       6.13755006e-04, 3.95921973e-04, 8.40992601e-06, 1.49780009e-05,
       1.58914738e-04, 8.78882780e-04, 6.42700785e-05, 7.33678703e-06,
       1.90827824e-05, 1.09896224e-05, 1.26686220e-05, 1.44868858e-04,
       2.12790344e-04, 1.99485929e-04, 1.77626802e-05, 2.76662546e-05,
       1.76509633e-05, 3.82136715e-05, 1.08923636e-05, 2.51900935e-05,
       5.19825554e-05, 1.32081311e-05, 4.07706645e-05, 3.95063739e-03,
       9.15552179e-06, 2.42516877e-03, 3.07575122e-05, 4.54957127e-05,
       2.67546017e-05, 2.26226946e-05, 2.91688738e-05, 2.89452331e-05,
       6.37622836e-04, 5.18205072e-05, 5.88567439e-04, 2.09055982e-05,
       3.29572100e-05, 2.97280049e-04, 6.17014017e-05, 3.44864378e-05,
       3.52611326e-05, 3.70661242e-04, 6.63232322e-06, 7.49584379e-04,
       4.70666045e-03, 8.53201856e-04, 2.01005952e-05, 9.97096423e-04,
       4.35538999e-05, 5.01654447e-05, 2.34584497e-05, 4.53885850e-03,
       4.54179321e-05, 1.14454591e-02, 9.25362042e-04, 9.62945285e-04,
       9.47245033e-04, 6.66947386e-04, 1.17006704e-03, 5.75500244e-04,
       1.69445642e-03, 9.83168269e-04, 6.44581257e-04, 1.16652748e-03,
       6.76485517e-04, 1.86529572e-03, 2.80759516e-05, 1.07319086e-05,
       1.27266399e-05, 1.36517071e-05, 1.50688087e-05, 9.25973072e-06,
       1.29813607e-05, 3.51996933e-04, 1.16064554e-05, 2.58753477e-05,
       1.96865037e-05, 2.64347614e-05, 1.87130489e-05, 1.15748721e-05,
       1.04158089e-05, 1.15223040e-05, 1.31748649e-05, 2.49475623e-05,
       4.59201858e-06, 1.71855975e-05, 1.23999667e-05, 1.79356705e-05,
       1.18247924e-05, 1.24201206e-05, 1.32251934e-03, 1.19595855e-05,
       7.01229961e-04, 2.36046434e-05, 4.33263699e-05, 3.10132630e-05,
       1.10360764e-05, 4.45079405e-05, 1.19529295e-05, 2.24574609e-05,
       9.45942050e-06, 7.96274367e-05, 1.78361320e-05, 1.21182326e-05,
       1.64978766e-05, 3.55225006e-04, 4.71666275e-04, 4.45014506e-04,
       1.35662107e-04, 1.34718101e-05, 1.00548213e-05, 1.06656012e-05,
       7.53133590e-04, 4.28319226e-05, 2.64360516e-05, 3.03197199e-05,
       4.13449439e-05, 3.41830720e-05, 4.93109107e-05, 1.05928380e-03,
       1.87557700e-05, 1.02565445e-05, 3.57568494e-04, 2.35890335e-05,
       1.70669072e-05, 2.53879854e-05, 4.11554944e-05, 5.11024624e-03,
       2.17385453e-05, 3.44197166e-05, 5.86520172e-05, 1.94679245e-05,
       2.42081166e-05, 1.70682394e-05, 7.09927101e-06, 1.19595855e-05,
       2.13351068e-03, 2.40556667e-05, 5.97786081e-05, 3.37547497e-05,
       4.98495335e-05, 3.76882274e-03, 4.95788211e-05, 4.77910265e-05,
       1.84918820e-03, 6.25461806e-04, 5.28777335e-04, 6.33636251e-04,
       7.89170179e-04, 8.48456890e-04, 5.04908441e-04, 8.55791765e-04,
       6.95781109e-04, 6.01659979e-04, 7.94594556e-04, 9.37638734e-04]), 'param_activation': masked_array(data=['identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_hidden_layer_sizes': masked_array(data=[(), (), (), (), (), (), (8,), (8,), (8,), (8,), (8,),
                   (8,), (16,), (16,), (16,), (16,), (16,), (16,), (32,),
                   (32,), (32,), (32,), (32,), (32,), (64,), (64,), (64,),
                   (64,), (64,), (64,), (8, 8), (8, 8), (8, 8), (8, 8),
                   (8, 8), (8, 8), (16, 8), (16, 8), (16, 8), (16, 8),
                   (16, 8), (16, 8), (32, 8), (32, 8), (32, 8), (32, 8),
                   (32, 8), (32, 8), (64, 8), (64, 8), (64, 8), (64, 8),
                   (64, 8), (64, 8), (16, 16), (16, 16), (16, 16),
                   (16, 16), (16, 16), (16, 16), (32, 16), (32, 16),
                   (32, 16), (32, 16), (32, 16), (32, 16), (64, 16),
                   (64, 16), (64, 16), (64, 16), (64, 16), (64, 16),
                   (32, 32), (32, 32), (32, 32), (32, 32), (32, 32),
                   (32, 32), (64, 32), (64, 32), (64, 32), (64, 32),
                   (64, 32), (64, 32), (64, 64), (64, 64), (64, 64),
                   (64, 64), (64, 64), (64, 64), (), (), (), (), (), (),
                   (8,), (8,), (8,), (8,), (8,), (8,), (16,), (16,),
                   (16,), (16,), (16,), (16,), (32,), (32,), (32,), (32,),
                   (32,), (32,), (64,), (64,), (64,), (64,), (64,), (64,),
                   (8, 8), (8, 8), (8, 8), (8, 8), (8, 8), (8, 8),
                   (16, 8), (16, 8), (16, 8), (16, 8), (16, 8), (16, 8),
                   (32, 8), (32, 8), (32, 8), (32, 8), (32, 8), (32, 8),
                   (64, 8), (64, 8), (64, 8), (64, 8), (64, 8), (64, 8),
                   (16, 16), (16, 16), (16, 16), (16, 16), (16, 16),
                   (16, 16), (32, 16), (32, 16), (32, 16), (32, 16),
                   (32, 16), (32, 16), (64, 16), (64, 16), (64, 16),
