pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       0.76230192, 0.76730609, 0.76647206, 0.76647206, 0.76730609,
       0.76730609, 0.76730609, 0.76563803, 0.76647206, 0.76730609,
       0.76814012, 0.76647206, 0.76647206, 0.76647206, 0.76647206,
       0.76730609, 0.76730609, 0.76730609, 0.76730609, 0.76730609,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386]), 'split2_train_score': array([0.94333333, 0.9475    , 0.94166667, 0.95      , 0.9525    ,
       0.9475    , 0.96      , 0.95166667, 0.94833333, 0.94833333,
       0.86      , 0.8925    , 0.87583333, 0.88      , 0.875     ,
       0.88333333, 0.88166667, 0.8875    , 0.88333333, 0.88      ,
       0.83166667, 0.82166667, 0.82083333, 0.825     , 0.81916667,
       0.82083333, 0.8175    , 0.82083333, 0.825     , 0.82166667,
       0.79916667, 0.79833333, 0.80666667, 0.8       , 0.7975    ,
       0.79916667, 0.79916667, 0.79666667, 0.80166667, 0.8       ,
       0.79      , 0.78666667, 0.79      , 0.79      , 0.79166667,
       0.79      , 0.78833333, 0.79083333, 0.79416667, 0.79      ,
       0.78083333, 0.77833333, 0.7775    , 0.77833333, 0.7775    ,
       0.77916667, 0.78333333, 0.77916667, 0.77833333, 0.78      ,
       0.77583333, 0.76666667, 0.77416667, 0.775     , 0.77333333,
       0.77416667, 0.76833333, 0.775     , 0.77416667, 0.775     ,
       0.76583333, 0.765     , 0.7625    , 0.765     , 0.765     ,
       0.765     , 0.765     , 0.765     , 0.765     , 0.765     ,
       0.765     , 0.765     , 0.765     , 0.765     , 0.765     ,
       0.765     , 0.765     , 0.765     , 0.765     , 0.765     ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ]), 'split3_train_score': array([0.93505412, 0.94920899, 0.95337219, 0.93838468, 0.95087427,
       0.95836803, 0.95420483, 0.95087427, 0.95170691, 0.95170691,
       0.88592839, 0.88009992, 0.89342215, 0.88343047, 0.89425479,
       0.88426311, 0.88509575, 0.88426311, 0.88925895, 0.8817652 ,
       0.8376353 , 0.83263947, 0.84096586, 0.83263947, 0.83014155,
       0.83014155, 0.83597002, 0.83680266, 0.83263947, 0.8376353 ,
       0.80266445, 0.805995  , 0.80099917, 0.80349709, 0.79683597,
       0.79766861, 0.80349709, 0.79683597, 0.79433805, 0.79766861,
       0.78601166, 0.78601166, 0.78351374, 0.78517902, 0.7826811 ,
       0.7826811 , 0.78434638, 0.78601166, 0.78351374, 0.78018318,
       0.77352206, 0.77352206, 0.7743547 , 0.7743547 , 0.77352206,
       0.77352206, 0.77268943, 0.7743547 , 0.77518734, 0.77268943,
       0.76519567, 0.76769359, 0.76852623, 0.76353039, 0.76935887,
       0.76436303, 0.76686095, 0.76436303, 0.76602831, 0.76519567,
       0.76436303, 0.76353039, 0.76353039, 0.76353039, 0.76353039,
       0.76353039, 0.76353039, 0.76353039, 0.76353039, 0.76353039,
       0.76353039, 0.76353039, 0.76353039, 0.76353039, 0.76353039,
       0.76353039, 0.76353039, 0.76353039, 0.76353039, 0.76353039,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719]), 'split4_train_score': array([0.95670275, 0.95587011, 0.95503747, 0.96003331, 0.95920067,
       0.96253122, 0.97085762, 0.96169858, 0.95503747, 0.96752706,
       0.89841799, 0.89342215, 0.90008326, 0.90674438, 0.90008326,
       0.89342215, 0.89425479, 0.9009159 , 0.90341382, 0.90174854,
       0.84346378, 0.84679434, 0.8417985 , 0.84013322, 0.84512906,
       0.84762698, 0.8417985 , 0.8376353 , 0.84346378, 0.84929226,
       0.81348876, 0.80682764, 0.81099084, 0.81099084, 0.81099084,
       0.80932556, 0.80266445, 0.80849292, 0.8101582 , 0.80266445,
       0.79433805, 0.79683597, 0.79933389, 0.79433805, 0.79766861,
       0.79517069, 0.79017485, 0.79433805, 0.79600333, 0.79517069,
       0.77102415, 0.78934221, 0.77518734, 0.78351374, 0.77768526,
       0.77935054, 0.78101582, 0.7826811 , 0.7826811 , 0.77768526,
       0.76769359, 0.77185679, 0.76686095, 0.76769359, 0.76852623,
       0.76686095, 0.76769359, 0.76686095, 0.77019151, 0.76686095,
       0.76686095, 0.76519567, 0.76686095, 0.76686095, 0.76686095,
       0.76686095, 0.76686095, 0.76686095, 0.76686095, 0.76686095,
       0.75936719, 0.76519567, 0.76686095, 0.76686095, 0.76686095,
       0.76353039, 0.76686095, 0.76519567, 0.76353039, 0.76353039,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719]), 'mean_train_score': array([0.9394951 , 0.94399372, 0.94999858, 0.94866608, 0.95199789,
       0.95049386, 0.95632859, 0.95299803, 0.9521665 , 0.95349678,
       0.87232215, 0.88516438, 0.88299202, 0.88699577, 0.88682841,
       0.88599855, 0.88549785, 0.88949827, 0.88682758, 0.88816563,
       0.83583088, 0.83516588, 0.83616574, 0.83249866, 0.83083074,
       0.83249769, 0.8313306 , 0.83116435, 0.8341656 , 0.83432935,
       0.80599975, 0.80550059, 0.80700073, 0.80566656, 0.8026667 ,
       0.80383434, 0.8033342 , 0.80250086, 0.80383475, 0.803336  ,
       0.78983308, 0.79016641, 0.7915003 , 0.79066738, 0.79050002,
       0.78983391, 0.78933488, 0.79033336, 0.79049988, 0.78883391,
       0.77566807, 0.78016613, 0.77967029, 0.78100182, 0.77900252,
       0.78000252, 0.78083557, 0.78066835, 0.78016779, 0.7796696 ,
       0.77150265, 0.77050112, 0.77233612, 0.77066932, 0.77250223,
       0.77000223, 0.7701689 , 0.77033571, 0.77150182, 0.77000182,
       0.76499945, 0.76500043, 0.76466668, 0.76516668, 0.76533348,
       0.76533348, 0.76533348, 0.76499987, 0.76516668, 0.76533348,
       0.76400154, 0.76466681, 0.76516668, 0.76516668, 0.76516668,
       0.76466737, 0.76533348, 0.76500043, 0.76450056, 0.76450056,
       0.76000042, 0.76000042, 0.76000042, 0.76000042, 0.76000042,
       0.76000042, 0.76000042, 0.76000042, 0.76000042, 0.76000042]), 'std_train_score': array([0.01115167, 0.00905231, 0.00559069, 0.00761198, 0.00517358,
       0.00857511, 0.00970567, 0.00438378, 0.00233614, 0.00950883,
       0.01694032, 0.00794692, 0.01151169, 0.0099943 , 0.00907007,
       0.00473029, 0.00463293, 0.00593432, 0.00933779, 0.00765467,
       0.00722629, 0.00843516, 0.00812437, 0.00481593, 0.00828081,
       0.00871566, 0.00810884, 0.006309  , 0.00669101, 0.00960166,
       0.00487609, 0.00382697, 0.00366941, 0.00392464, 0.00527488,
       0.00459603, 0.00262043, 0.00539202, 0.00548689, 0.0043833 ,
       0.00266966, 0.00400108, 0.00510214, 0.00317047, 0.00484043,
       0.00402573, 0.00337336, 0.00265816, 0.00442843, 0.00490181,
       0.00535179, 0.00537529, 0.00502156, 0.00422977, 0.00373808,
       0.00418061, 0.00419354, 0.00378678, 0.00314018, 0.00452911,
       0.00424558, 0.00319113, 0.00396885, 0.00474012, 0.00369894,
       0.00489384, 0.00410469, 0.00467148, 0.00358616, 0.00474083,
       0.00156525, 0.00130974, 0.00170559, 0.00131999, 0.001513  ,
       0.001513  , 0.001513  , 0.00119088, 0.00131999, 0.001513  ,
       0.00282223, 0.00120703, 0.00131999, 0.00131999, 0.00131999,
       0.00142445, 0.001513  , 0.00130974, 0.00154046, 0.00154046,
       0.00056647, 0.00056647, 0.00056647, 0.00056647, 0.00056647,
       0.00056647, 0.00056647, 0.00056647, 0.00056647, 0.00056647])}","{'mean_fit_time': array([0.0365603 , 0.05213504, 0.06015425, 0.08138318, 0.10315189,
       0.12367916, 0.14204235, 0.16331172, 0.18292317, 0.20129118,
       0.02050071, 0.04026203, 0.06110902, 0.0810493 , 0.10648723,
       0.12114034, 0.14202237, 0.17372823, 0.18333278, 0.20133486,
       0.01989174, 0.04132857, 0.06049643, 0.08539162, 0.10076165,
       0.12089801, 0.14087639, 0.1640553 , 0.18046761, 0.20710764,
       0.02015486, 0.04021792, 0.06035266, 0.08058681, 0.10187559,
       0.12596478, 0.15446119, 0.16695185, 0.18154182, 0.20195961,
       0.02044935, 0.04031706, 0.06078238, 0.08043089, 0.10115938,
       0.12115026, 0.14072533, 0.15185246, 0.18902063, 0.17905211]), 'std_fit_time': array([0.01571006, 0.01006863, 0.00038701, 0.00133623, 0.00445174,
       0.00387611, 0.00152448, 0.00227425, 0.00331049, 0.00132727,
       0.00040186, 0.00051382, 0.00087124, 0.00045111, 0.0104332 ,
       0.00174652, 0.0018518 , 0.01673889, 0.00320659, 0.00149227,
       0.00018913, 0.00158459, 0.00037375, 0.00973304, 0.00034601,
       0.0014663 , 0.00074431, 0.00590761, 0.00061642, 0.01403308,
       0.0001361 , 0.00035365, 0.00085986, 0.00060543, 0.00108552,
       0.00487603, 0.02249065, 0.00675142, 0.00109553, 0.00133623,
       0.00050972, 0.00024232, 0.00091801, 0.00066858, 0.00064651,
       0.00096816, 0.00068754, 0.02054041, 0.01358542, 0.03819112]), 'mean_score_time': array([0.00205884, 0.00452447, 0.00631881, 0.01239719, 0.01035495,
       0.01296372, 0.01456146, 0.01864176, 0.0181181 , 0.01977649,
       0.00252128, 0.00442681, 0.00638299, 0.00830183, 0.01038685,
       0.01222   , 0.01488423, 0.01695495, 0.01825914, 0.02007852,
       0.00240164, 0.0043519 , 0.00640097, 0.00850353, 0.01031065,
       0.01225166, 0.01427603, 0.01639462, 0.02398143, 0.02162099,
       0.00252886, 0.00450115, 0.00640087, 0.00839128, 0.01022367,
       0.0171608 , 0.01461592, 0.01644692, 0.01838751, 0.02042642,
       0.00236211, 0.00441632, 0.00631571, 0.00842347, 0.01033969,
       0.01411095, 0.01425285, 0.01491013, 0.01833787, 0.01677356]), 'std_score_time': array([1.78829294e-04, 7.06565485e-04, 1.66420199e-04, 7.84803611e-03,
       2.22498544e-04, 9.22399441e-04, 8.93784037e-04, 4.99767913e-03,
       5.19011179e-04, 4.73846753e-04, 1.26617551e-04, 2.64619276e-05,
       2.24082082e-04, 1.78329294e-04, 3.46633315e-04, 3.95012103e-04,
       4.58167737e-04, 1.51909552e-03, 4.78708709e-04, 4.01237958e-04,
       9.80407811e-06, 3.07829812e-04, 1.79598587e-04, 1.18742180e-04,
       9.07650481e-05, 3.39701763e-04, 1.74124647e-04, 4.42185240e-04,
       1.19698537e-02, 2.18673885e-03, 2.08098718e-04, 6.71258015e-05,
       1.46273900e-04, 2.53098749e-04, 3.42871794e-04, 8.41328594e-03,
       3.38535664e-04, 4.55510001e-04, 3.24313774e-05, 1.43499752e-04,
       5.11410020e-05, 4.62666227e-05, 1.78383436e-04, 3.51447425e-05,
       1.65222417e-04, 2.97154716e-03, 1.97881756e-04, 2.53308699e-03,
       3.14658970e-04, 4.06482694e-03]), 'param_learning_rate': masked_array(data=[0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001,
                   0.0001, 0.0001, 0.0001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.1,
                   0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 1.0, 1.0,
                   1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'param_n_estimators': masked_array(data=[10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 10, 20, 30,
                   40, 50, 60, 70, 80, 90, 100, 10, 20, 30, 40, 50, 60,
                   70, 80, 90, 100, 10, 20, 30, 40, 50, 60, 70, 80, 90,
                   100, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False],
       fill_value='?',
            dtype=object), 'params': [{'learning_rate': 0.0001, 'n_estimators': 10}, {'learning_rate': 0.0001, 'n_estimators': 20}, {'learning_rate': 0.0001, 'n_estimators': 30}, {'learning_rate': 0.0001, 'n_estimators': 40}, {'learning_rate': 0.0001, 'n_estimators': 50}, {'learning_rate': 0.0001, 'n_estimators': 60}, {'learning_rate': 0.0001, 'n_estimators': 70}, {'learning_rate': 0.0001, 'n_estimators': 80}, {'learning_rate': 0.0001, 'n_estimators': 90}, {'learning_rate': 0.0001, 'n_estimators': 100}, {'learning_rate': 0.001, 'n_estimators': 10}, {'learning_rate': 0.001, 'n_estimators': 20}, {'learning_rate': 0.001, 'n_estimators': 30}, {'learning_rate': 0.001, 'n_estimators': 40}, {'learning_rate': 0.001, 'n_estimators': 50}, {'learning_rate': 0.001, 'n_estimators': 60}, {'learning_rate': 0.001, 'n_estimators': 70}, {'learning_rate': 0.001, 'n_estimators': 80}, {'learning_rate': 0.001, 'n_estimators': 90}, {'learning_rate': 0.001, 'n_estimators': 100}, {'learning_rate': 0.01, 'n_estimators': 10}, {'learning_rate': 0.01, 'n_estimators': 20}, {'learning_rate': 0.01, 'n_estimators': 30}, {'learning_rate': 0.01, 'n_estimators': 40}, {'learning_rate': 0.01, 'n_estimators': 50}, {'learning_rate': 0.01, 'n_estimators': 60}, {'learning_rate': 0.01, 'n_estimators': 70}, {'learning_rate': 0.01, 'n_estimators': 80}, {'learning_rate': 0.01, 'n_estimators': 90}, {'learning_rate': 0.01, 'n_estimators': 100}, {'learning_rate': 0.1, 'n_estimators': 10}, {'learning_rate': 0.1, 'n_estimators': 20}, {'learning_rate': 0.1, 'n_estimators': 30}, {'learning_rate': 0.1, 'n_estimators': 40}, {'learning_rate': 0.1, 'n_estimators': 50}, {'learning_rate': 0.1, 'n_estimators': 60}, {'learning_rate': 0.1, 'n_estimators': 70}, {'learning_rate': 0.1, 'n_estimators': 80}, {'learning_rate': 0.1, 'n_estimators': 90}, {'learning_rate': 0.1, 'n_estimators': 100}, {'learning_rate': 1.0, 'n_estimators': 10}, {'learning_rate': 1.0, 'n_estimators': 20}, {'learning_rate': 1.0, 'n_estimators': 30}, {'learning_rate': 1.0, 'n_estimators': 40}, {'learning_rate': 1.0, 'n_estimators': 50}, {'learning_rate': 1.0, 'n_estimators': 60}, {'learning_rate': 1.0, 'n_estimators': 70}, {'learning_rate': 1.0, 'n_estimators': 80}, {'learning_rate': 1.0, 'n_estimators': 90}, {'learning_rate': 1.0, 'n_estimators': 100}], 'split0_test_score': array([0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.7641196 ,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.73421927, 0.75415282, 0.75415282, 0.75415282,
       0.75415282, 0.75415282, 0.75415282, 0.72757475, 0.72093023]), 'split1_test_score': array([0.74086379, 0.74086379, 0.74086379, 0.74086379, 0.74086379,
       0.74086379, 0.74086379, 0.74086379, 0.74086379, 0.74086379,
       0.74086379, 0.74086379, 0.74086379, 0.74086379, 0.74086379,
       0.74086379, 0.74750831, 0.74750831, 0.74750831, 0.74750831,
       0.74750831, 0.74750831, 0.74750831, 0.74750831, 0.74750831,
       0.74750831, 0.74750831, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75747508, 0.75747508, 0.75747508, 0.75747508,
       0.75747508, 0.75083056, 0.75083056, 0.76079734, 0.74750831,
       0.74750831, 0.74750831, 0.73754153, 0.74086379, 0.74086379]), 'split2_test_score': array([0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76333333, 0.75      , 0.75333333, 0.75666667,
       0.75666667, 0.75333333, 0.72666667, 0.72      , 0.72666667]), 'split3_test_score': array([0.76588629, 0.76588629, 0.76588629, 0.76588629, 0.76588629,
       0.76588629, 0.76588629, 0.76588629, 0.76588629, 0.76588629,
       0.76588629, 0.76588629, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76588629, 0.76588629, 0.76588629, 0.76254181, 0.76588629,
       0.76923077, 0.77257525, 0.76923077, 0.76923077, 0.77257525]), 'split4_test_score': array([0.76588629, 0.76588629, 0.76588629, 0.76588629, 0.76588629,
       0.76588629, 0.76588629, 0.76588629, 0.76588629, 0.76588629,
       0.76588629, 0.76588629, 0.76588629, 0.76588629, 0.76588629,
       0.76588629, 0.76588629, 0.76588629, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76254181,
       0.75919732, 0.76254181, 0.76588629, 0.76588629, 0.76588629,
       0.76254181, 0.76254181, 0.76254181, 0.76254181, 0.76588629]), 'mean_test_score': array([0.758     , 0.758     , 0.758     , 0.758     , 0.758     ,
       0.758     , 0.758     , 0.758     , 0.758     , 0.758     ,
       0.758     , 0.758     , 0.75733333, 0.75733333, 0.75733333,
       0.75733333, 0.75866667, 0.75866667, 0.758     , 0.75933333,
       0.758     , 0.758     , 0.758     , 0.758     , 0.758     ,
       0.758     , 0.758     , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.75533333, 0.75733333, 0.75933333, 0.758     ,
       0.758     , 0.758     , 0.75      , 0.744     , 0.74533333]), 'std_test_score': array([0.00919649, 0.00919649, 0.00919649, 0.00919649, 0.00919649,
       0.00919649, 0.00919649, 0.00919649, 0.00919649, 0.00919649,
       0.00919649, 0.00919649, 0.00870894, 0.00870894, 0.00870894,
       0.00870894, 0.00624567, 0.00624567, 0.00558279, 0.00607036,
       0.00558279, 0.00558279, 0.00558279, 0.00558279, 0.00558279,
       0.00558279, 0.00558279, 0.00226589, 0.00226589, 0.00226589,
       0.00226589, 0.00226589, 0.00226589, 0.00226589, 0.00226589,
       0.00226589, 0.00226589, 0.00226589, 0.00226589, 0.00226589,
       0.00309735, 0.01178486, 0.00710172, 0.00486077, 0.0070858 ,
       0.00739377, 0.00871045, 0.01576605, 0.01915035, 0.02062352]), 'rank_test_score': array([19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 42, 42, 42, 42, 17,
       17, 19, 15, 19, 19, 19, 19, 19, 19, 19,  1,  1,  1,  1,  1,  1,  1,
        1,  1,  1,  1,  1,  1,  1, 47, 42, 15, 19, 19, 19, 48, 50, 49],
      dtype=int32), 'split0_train_score': array([0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76396997,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.73978315, 0.76313595, 0.76313595, 0.764804  ,
       0.76313595, 0.76396997, 0.764804  , 0.74395329, 0.74645538]), 'split1_train_score': array([0.76396997, 0.76396997, 0.76396997, 0.76396997, 0.76396997,
       0.76396997, 0.76396997, 0.76396997, 0.76396997, 0.76396997,
       0.76396997, 0.76396997, 0.76396997, 0.76396997, 0.76396997,
       0.76396997, 0.76396997, 0.76396997, 0.76396997, 0.76396997,
       0.76396997, 0.76396997, 0.76396997, 0.76396997, 0.76396997,
       0.76396997, 0.76396997, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76063386, 0.76063386, 0.76063386, 0.76063386,
       0.76063386, 0.76647206, 0.76647206, 0.76814012, 0.7706422 ,
       0.7706422 , 0.76980817, 0.7706422 , 0.77147623, 0.77231026]), 'split2_train_score': array([0.765     , 0.765     , 0.765     , 0.765     , 0.765     ,
       0.765     , 0.765     , 0.765     , 0.765     , 0.765     ,
       0.765     , 0.765     , 0.765     , 0.765     , 0.765     ,
       0.765     , 0.765     , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.76      , 0.76      , 0.76      , 0.76      , 0.76      ,
       0.765     , 0.76416667, 0.75333333, 0.74416667, 0.74833333,
       0.74666667, 0.75333333, 0.73083333, 0.72916667, 0.72916667]), 'split3_train_score': array([0.76353039, 0.76353039, 0.76353039, 0.76353039, 0.76353039,
       0.76353039, 0.76353039, 0.76353039, 0.76353039, 0.76353039,
       0.76353039, 0.76353039, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.76353039, 0.76436303, 0.76353039, 0.76269775, 0.76353039,
       0.76269775, 0.76353039, 0.75770192, 0.75686928, 0.75770192]), 'split4_train_score': array([0.76353039, 0.76353039, 0.76353039, 0.76353039, 0.76353039,
       0.76353039, 0.76353039, 0.76353039, 0.76353039, 0.76353039,
       0.76353039, 0.76353039, 0.76353039, 0.76353039, 0.76353039,
       0.76353039, 0.76353039, 0.76353039, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.75936719, 0.75936719, 0.75936719, 0.75936719, 0.75936719,
       0.76602831, 0.75853455, 0.75853455, 0.76019983, 0.76186511,
       0.76602831, 0.76519567, 0.76519567, 0.76519567, 0.76769359]), 'mean_train_score': array([0.76333292, 0.76333292, 0.76333292, 0.76333292, 0.76333292,
       0.76333292, 0.76333292, 0.76333292, 0.76333292, 0.76333292,
       0.76333292, 0.76333292, 0.76250028, 0.76250028, 0.76250028,
       0.76250028, 0.76250028, 0.76150028, 0.76066764, 0.76133487,
       0.76066764, 0.76066764, 0.76066764, 0.76066764, 0.76066764,
       0.76066764, 0.76066764, 0.76000042, 0.76000042, 0.76000042,
       0.76000042, 0.76000042, 0.76000042, 0.76000042, 0.76000042,
       0.76000042, 0.76000042, 0.76000042, 0.76000042, 0.76000042,
       0.76316528, 0.75866389, 0.76100126, 0.75966806, 0.76183501,
       0.76183418, 0.76316751, 0.75783542, 0.75333223, 0.75466556]), 'std_train_score': array([0.00145244, 0.00145244, 0.00145244, 0.00145244, 0.00145244,
       0.00145244, 0.00145244, 0.00145244, 0.00145244, 0.00145244,
       0.00145244, 0.00145244, 0.00213399, 0.00213399, 0.00213399,
       0.00213399, 0.00213399, 0.00188533, 0.00171666, 0.00216393,
       0.00171666, 0.00171666, 0.00171666, 0.00171666, 0.00171666,
       0.00171666, 0.00171666, 0.00056647, 0.00056647, 0.00056647,
       0.00056647, 0.00056647, 0.00056647, 0.00056647, 0.00056647,
       0.00056647, 0.00056647, 0.00056647, 0.00056647, 0.00056647,
       0.00221416, 0.00980028, 0.00459923, 0.0081677 , 0.00736956,
       0.00809526, 0.00539812, 0.01411296, 0.01519471, 0.01554275])}","{'mean_fit_time': array([0.47451687, 0.44842129, 0.1020143 , 0.06847982, 0.05319128,
       0.05486927, 0.63967476, 0.2162703 , 0.09146533, 0.07812977,
       0.11146603, 0.12585249, 0.65770106, 0.20498075, 0.08203897,
       0.0796073 , 0.13253579, 0.05963063, 0.65607309, 0.17981076,
       0.08944235, 0.1073318 , 0.13045731, 0.2251842 , 0.86446571,
       0.1445868 , 0.11600146, 0.11400781, 0.21852927, 0.08845482,
       0.74167914, 0.2410975 , 0.08953347, 0.09330955, 0.17929425,
       0.16606703, 0.81120586, 0.17780371, 0.0932261 , 0.11899533,
       0.1770834 , 0.16371408, 1.00135698, 0.23661766, 0.14962115,
       0.21977129, 0.36184769, 0.27664866, 0.80693779, 0.24925704,
       0.20005393, 0.26439905, 0.42672601, 0.17169662, 1.13733029,
       0.188413  , 0.17812862, 0.18369756, 0.27193789, 0.24028296,
       0.97104454, 0.16516895, 0.271456  , 0.21127172, 0.28625517,
       0.26572452, 0.82435894, 0.28867455, 0.20486836, 0.302564  ,
       0.40185103, 0.19076958, 0.81360064, 0.2008616 , 0.2542696 ,
       0.25993981, 0.39842529, 0.27123852, 2.58074751, 0.73229408,
       0.99868879, 1.06063647, 1.63100863, 0.96911826, 2.36321831,
       0.87144341, 1.07087641, 1.08429399, 1.67263966, 1.02437029,
       0.51206365, 0.44473047, 0.13947868, 0.05617027, 0.0500608 ,
       0.06267481, 0.70912161, 0.29067841, 0.13442807, 0.08741117,
       0.087182  , 0.09901395, 0.80575619, 0.24966984, 0.15289927,
       0.10095282, 0.11853032, 0.12430744, 0.88559451, 0.22533054,
       0.14621406, 0.11077442, 0.11700807, 0.11238489, 0.80417285,
       0.36534476, 0.19156861, 0.19611402, 0.20111365, 0.13028555,
       0.95543275, 0.35472059, 0.28746595, 0.20252452, 0.16633368,
       0.12166448, 1.06140614, 0.37678556, 0.25583081, 0.18779469,
       0.18332591, 0.15072174, 1.43803573, 0.50902328, 0.44937034,
       0.2396946 , 0.28821492, 0.3180645 , 1.82864504, 0.82623568,
       0.60810032, 0.36562381, 0.32243958, 0.41876569, 1.24550414,
       0.40585957, 0.35557275, 0.29758463, 0.26767693, 0.26647553,
       1.35011411, 0.40434041, 0.36270785, 0.40354915, 0.3215446 ,
       0.28683586, 1.87230358, 0.42822814, 0.44353709, 0.33689709,
